0000000000000000 a __start__
00000000000068c0 0000000000000010 t get_music_interface
00000000000068d0 0000000000000100 t music_pcm_getaudio
00000000000069d0 00000000000001b4 T music_mixer
0000000000006b90 0000000000000108 t load_music_type
0000000000006ca0 000000000000001c t open_music_type
0000000000006cc0 00000000000000b4 t detect_music_type_from_magic
0000000000006d80 0000000000000350 T Mix_LoadMUSType_RW
00000000000070d0 00000000000003e0 T Mix_LoadMUS
00000000000074b0 000000000000007c T Mix_FreeMusic
0000000000007530 0000000000000220 T Mix_FadeInMusicPos
0000000000007750 000000000000000c T Mix_PlayMusic
0000000000007760 0000000000000078 T Mix_VolumeMusic
00000000000077e0 000000000000008c t open_music
0000000000007870 000000000000003c T Mix_HaltMusic
00000000000078b0 0000000000000080 T Mix_SetMusicCMD
0000000000007930 00000000000000a0 t close_music
00000000000079d0 0000000000000068 t MODPLUG_Load
0000000000007a40 0000000000000018 t MODPLUG_Unload
0000000000007a60 00000000000000dc t MODPLUG_Open
0000000000007b40 0000000000000014 t MODPLUG_SetVolume
0000000000007b60 0000000000000030 t MODPLUG_Play
0000000000007b90 0000000000000038 t MODPLUG_Seek
0000000000007bd0 000000000000004c t MODPLUG_Delete
0000000000007c20 0000000000000168 T MODPLUG_CreateFromRW
0000000000007d90 0000000000000010 t MODPLUG_GetAudio
0000000000007da0 00000000000000e4 t MODPLUG_GetSome
0000000000007e90 00000000000000b8 t MPG123_Load
0000000000007f50 0000000000000018 t MPG123_Unload
0000000000007f70 0000000000000010 t rwops_read
0000000000007f80 0000000000000008 t rwops_seek
0000000000007f90 0000000000000004 t rwops_cleanup
0000000000007fa0 0000000000000008 t MPG123_SetVolume
0000000000007fb0 000000000000000c t MPG123_Close
0000000000007fc0 0000000000000074 t MPG123_Delete
0000000000008040 0000000000000034 t MPG123_Open
0000000000008080 0000000000000010 t MPG123_GetAudio
0000000000008090 0000000000000028 t mpg_err
00000000000080c0 0000000000000074 t MPG123_Seek
0000000000008140 000000000000000c t MPG123_Play
0000000000008150 000000000000020c t MPG123_CreateFromRW
0000000000008360 00000000000001e4 t MPG123_GetSome
0000000000008550 000000000000007c t OGG_Load
00000000000085d0 0000000000000018 t OGG_Unload
00000000000085f0 000000000000001c t sdl_read_func
0000000000008610 0000000000000018 t sdl_seek_func
0000000000008630 0000000000000010 t sdl_tell_func
0000000000008640 0000000000000008 t OGG_SetVolume
0000000000008650 0000000000000060 t OGG_Delete
00000000000086b0 00000000000001dc t set_ov_error
0000000000008890 0000000000000050 t OGG_Seek
00000000000088e0 000000000000000c t OGG_Play
00000000000088f0 0000000000000010 t OGG_GetAudio
0000000000008900 000000000000010c t OGG_UpdateSection
0000000000008a10 0000000000000304 t OGG_CreateFromRW
0000000000008d20 00000000000001d0 t OGG_GetSome
0000000000008ef0 000000000000005c t OPUS_Load
0000000000008f50 0000000000000018 t OPUS_Unload
0000000000008f70 0000000000000020 t sdl_read_func
0000000000008f90 000000000000001c t sdl_seek_func
0000000000008fb0 0000000000000010 t sdl_tell_func
0000000000008fc0 0000000000000008 t OPUS_SetVolume
0000000000008fd0 0000000000000060 t OPUS_Delete
0000000000009030 00000000000001f8 t set_op_error
0000000000009230 0000000000000050 t OPUS_Seek
0000000000009280 000000000000000c t OPUS_Play
0000000000009290 0000000000000010 t OPUS_GetAudio
00000000000092a0 0000000000000108 t OPUS_UpdateSection
00000000000093b0 0000000000000144 t OPUS_CreateFromRW
0000000000009500 0000000000000140 t OPUS_GetSome
0000000000009640 0000000000000044 t TIMIDITY_Delete
0000000000009690 0000000000000124 T TIMIDITY_CreateFromRW
00000000000097c0 0000000000000004 t TIMIDITY_Close
00000000000097d0 0000000000000030 t TIMIDITY_Seek
0000000000009800 0000000000000010 t TIMIDITY_GetAudio
0000000000009810 0000000000000038 t TIMIDITY_Play
0000000000009850 0000000000000008 t TIMIDITY_SetVolume
0000000000009860 0000000000000004 t TIMIDITY_Open
0000000000009870 000000000000011c t TIMIDITY_GetSome
0000000000009990 0000000000000008 t WAV_SetVolume
00000000000099a0 0000000000000074 t WAV_Play
0000000000009a20 000000000000005c t WAV_Delete
0000000000009a80 0000000000000010 t WAV_GetAudio
0000000000009a90 000000000000022c t WAV_GetSome
0000000000009cc0 0000000000000738 t WAV_CreateFromRW
000000000000a400 0000000000000164 t recompute_freq
000000000000a570 0000000000000114 t recompute_amp
000000000000a690 00000000000000a0 t adjust_volume
000000000000a730 00000000000000c0 t do_compute_data
000000000000a7f0 0000000000000140 t compute_data
000000000000a930 0000000000000324 t start_note
000000000000ac60 0000000000000048 t finish_note.part.2
000000000000acb0 00000000000000b4 t note_off
000000000000ad70 00000000000000a4 t Timidity_Start
000000000000ae20 0000000000000280 t Timidity_Seek
000000000000b0a0 0000000000000630 t Timidity_PlaySome
000000000000b6d0 00000000000000c4 t Timidity_SetVolume
000000000000b7a0 0000000000000810 t read_config_file
000000000000bfb0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c070 00000000000000a4 t Timidity_Init
000000000000c120 0000000000000390 t Timidity_LoadSong
000000000000c4b0 0000000000000074 t Timidity_FreeSong
000000000000c530 00000000000000e4 t Timidity_Exit
000000000000c620 000000000000002c t _Mix_InitEffects
000000000000c650 0000000000000004 t _Mix_DeinitEffects
000000000000c660 000000000000059c t Mix_LoadAIFF_RW
000000000000cc00 0000000000000538 t voc_get_block.isra.0
000000000000d140 0000000000000334 t Mix_LoadVOC_RW
000000000000d480 0000000000000184 t open_file
000000000000d610 0000000000000004 t safe_malloc
000000000000d620 0000000000000080 t add_to_pathlist
000000000000d6a0 000000000000004c t free_pathlist
000000000000d6f0 0000000000000074 t free_instrument
000000000000d770 000000000000099c t load_instrument.isra.5
000000000000e110 0000000000000198 t fill_bank
000000000000e2b0 0000000000000088 t load_missing_instruments
000000000000e340 00000000000000a4 t free_instruments
000000000000e3f0 0000000000000058 t set_default_instrument
000000000000e450 00000000000000dc t recompute_envelope
000000000000e530 0000000000000108 t apply_envelope_to_amp
000000000000e640 0000000000000168 t update_signal
000000000000e7b0 0000000000000780 t mix_voice
000000000000ef30 0000000000000048 T s32tos8
000000000000ef80 000000000000004c T s32tou8
000000000000efd0 0000000000000048 T s32tos16
000000000000f020 000000000000004c T s32tou16
000000000000f070 000000000000004c T s32tos16x
000000000000f0c0 0000000000000050 T s32tou16x
000000000000f110 0000000000000038 T s32tof32
000000000000f150 0000000000000030 T s32tos32
000000000000f180 0000000000000034 T s32tos32x
000000000000f1c0 00000000000008e8 t read_track
000000000000fab0 0000000000000754 t read_midi_file
0000000000010210 00000000000001b8 t update_vibrato.isra.2
00000000000103d0 0000000000000874 t resample_voice
0000000000010c50 00000000000002f0 t pre_resample
0000000000010f40 000000000000007c t _Eff_PositionDeinit
0000000000010fc0 0000000000000138 t _get_next_page
0000000000011100 00000000000000f0 t _initial_pcmoffset
00000000000111f0 0000000000000094 t _seek_helper
0000000000011290 0000000000000094 t _make_decode_ready
0000000000011330 0000000000000170 t _get_prev_page_serial
00000000000114a0 0000000000000330 t _fetch_headers
00000000000117d0 0000000000000490 t _bisect_forward_serialno
0000000000011c60 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000011f60 0000000000000100 T ov_clear
0000000000012060 0000000000000220 t _ov_open1
0000000000012280 00000000000000a8 T ov_pcm_total
0000000000012330 00000000000000c8 T ov_time_total
0000000000012400 0000000000000414 T ov_raw_seek
0000000000012820 0000000000000140 t _open_seekable2
0000000000012960 0000000000000090 T ov_open_callbacks
00000000000129f0 0000000000000084 T rescale64
0000000000012a80 000000000000068c T ov_pcm_seek_page
0000000000013110 000000000000034c T ov_pcm_seek
0000000000013460 0000000000000128 T ov_time_seek
0000000000013590 000000000000001c T ov_pcm_tell
00000000000135b0 0000000000000060 T ov_info
0000000000013610 000000000000005c T ov_comment
0000000000013670 00000000000001bc T ov_read
0000000000013830 0000000000000034 T vorbis_block_init
0000000000013870 000000000000008c T _vorbis_block_alloc
0000000000013900 0000000000000094 T _vorbis_block_ripcord
00000000000139a0 0000000000000058 T vorbis_block_clear
0000000000013a00 0000000000000054 T vorbis_synthesis_restart
0000000000013a60 000000000000012c T vorbis_dsp_clear
0000000000013b90 0000000000000290 T vorbis_synthesis_init
0000000000013e20 000000000000047c T vorbis_synthesis_blockin
00000000000142a0 0000000000000070 T vorbis_synthesis_pcmout
0000000000014310 0000000000000030 T vorbis_synthesis_read
0000000000014340 00000000000000b4 T _vorbis_window
0000000000014400 000000000000015c T _vorbis_apply_window
0000000000014560 0000000000000210 t _vorbis_synthesis1
0000000000014770 0000000000000008 T vorbis_synthesis
0000000000014780 0000000000000008 T vorbis_synthesis_trackonly
0000000000014790 0000000000000098 T vorbis_packet_blocksize
0000000000014830 000000000000000c T vorbis_comment_init
0000000000014840 0000000000000088 T vorbis_comment_clear
00000000000148d0 0000000000000018 T vorbis_info_blocksize
00000000000148f0 0000000000000038 T vorbis_info_init
0000000000014930 00000000000001b0 T vorbis_info_clear
0000000000014ae0 00000000000000cc T vorbis_synthesis_idheader
0000000000014bb0 0000000000000738 T vorbis_synthesis_headerin
00000000000152f0 0000000000000044 t bitreverse
0000000000015340 0000000000000410 T vorbis_staticbook_unpack
0000000000015750 000000000000016c T vorbis_book_decode
00000000000158c0 0000000000000418 T vorbis_book_decodevs_add
0000000000015ce0 0000000000000388 T vorbis_book_decodev_add
0000000000016070 0000000000000394 T vorbis_book_decodev_set
0000000000016410 0000000000000390 T vorbis_book_decodevv_add
00000000000167a0 0000000000000044 t bitreverse
00000000000167f0 0000000000000020 t sort32a
0000000000016810 000000000000001c T _ilog
0000000000016830 000000000000023c T _make_words
0000000000016a70 00000000000000b8 T _book_maptype1_quantvals
0000000000016b30 00000000000006e8 T _book_unquantize
0000000000017220 0000000000000038 T vorbis_staticbook_destroy
0000000000017260 0000000000000070 T vorbis_book_clear
00000000000172d0 0000000000000468 T vorbis_book_init_decode
0000000000017740 0000000000000018 t icomp
0000000000017760 00000000000001e0 t floor1_inverse2
0000000000017940 000000000000031c t floor1_inverse1
0000000000017c60 000000000000000c t floor1_free_look
0000000000017c70 000000000000000c t floor1_free_info
0000000000017c80 0000000000000230 t floor1_look
0000000000017eb0 0000000000000380 t floor1_unpack
0000000000018230 000000000000019c t floor0_inverse1
00000000000183d0 000000000000000c t floor0_free_info
00000000000183e0 0000000000000148 t floor0_unpack
0000000000018530 0000000000000040 t floor0_free_look
0000000000018570 0000000000000238 t floor0_look
00000000000187b0 00000000000004dc T vorbis_lsp_to_curve
0000000000018c90 0000000000000074 t floor0_inverse2
0000000000018d10 000000000000000c T res0_free_info
0000000000018d20 0000000000000244 T res0_unpack
0000000000018f70 0000000000000274 T res0_look
00000000000191f0 000000000000034c t _01inverse
0000000000019540 000000000000004c T res0_inverse
0000000000019590 000000000000004c T res1_inverse
00000000000195e0 000000000000025c T res2_inverse
0000000000019840 0000000000000098 T res0_free_look
00000000000198e0 000000000000042c t mapping0_inverse
0000000000019d10 000000000000000c t mapping0_free_info
0000000000019d20 0000000000000180 t mapping0_look
0000000000019ea0 0000000000000264 t mapping0_unpack
000000000001a110 00000000000000a0 t mapping0_free_look
000000000001a1b0 00000000000019ac T mdct_backward
000000000001bb60 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001bc50 00000000000000a4 T ModPlug_Load
000000000001bd00 0000000000000044 T ModPlug_Unload
000000000001bd50 0000000000000020 T ModPlug_Read
000000000001bd70 0000000000000008 T ModPlug_SetMasterVolume
000000000001bd80 0000000000000078 T ModPlug_Seek
000000000001be00 0000000000000024 T ModPlug_GetSettings
000000000001be30 000000000000002c T ModPlug_SetSettings
000000000001be60 000000000000000c t _muldiv(long, long, long)
000000000001be70 0000000000000010 t _muldivr(long, long, long)
000000000001be80 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001bf90 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001c070 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001c0d0 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c380 0000000000001588 T CSoundFile::ReadNote()
000000000001d910 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001dd10 0000000000000130 T CSoundFile::CSoundFile()
000000000001dd10 0000000000000130 T CSoundFile::CSoundFile()
000000000001de40 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001de80 000000000000000c T CSoundFile::FreePattern(void*)
000000000001de90 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001dec0 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001ded0 0000000000000144 T CSoundFile::Destroy()
000000000001e020 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e020 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e030 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001e160 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001e8f0 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001e9b0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001e9e0 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001ea40 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001eac0 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001eb10 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001ed20 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001f070 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001f9c0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001fa00 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001fa40 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001faa0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001fbc0 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001fd50 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001fe00 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020610 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
00000000000209d0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020ac0 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020b70 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020c20 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020cd0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020d80 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020eb0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020ee0 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000020f10 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000020f40 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000021010 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000021060 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000210b0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000211b0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
00000000000211e0 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000212a0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
00000000000213e0 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000021780 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000021860 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
00000000000218d0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021940 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000021980 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021a90 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000021f00 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000021f60 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021ff0 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000220b0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
00000000000221d0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
00000000000222a0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022420 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022600 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022dd0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000230b0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023330 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
00000000000237c0 0000000000000e20 T CSoundFile::ProcessEffects()
00000000000245e0 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024700 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
00000000000247d0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000024860 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024950 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024e80 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
00000000000253e0 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025440 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000254b0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025510 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
00000000000255a0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025610 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025680 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025710 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000257a0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025860 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025930 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025a40 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025b70 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025bf0 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025c80 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025d20 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025dc0 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025e90 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025f70 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000260a0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000261e0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026250 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000262c0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026340 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000263c0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026440 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000264c0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026550 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000265f0 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000026670 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
00000000000266f0 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026790 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026840 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026950 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026a60 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026c20 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026de0 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026e70 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026f10 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026fc0 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027080 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000271b0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000272e0 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000274c0 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027690 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027730 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000277d0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027880 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027940 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027a30 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027b30 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027c80 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027de0 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
