0000000000000000 a __start__
0000000000006770 000000000000001c t open_music_type
0000000000006790 00000000000000b4 t detect_music_type_from_magic
0000000000006850 0000000000000350 T Mix_LoadMUSType_RW
0000000000006ba0 00000000000003e0 T Mix_LoadMUS
0000000000006f80 000000000000007c T Mix_FreeMusic
0000000000007000 0000000000000220 T Mix_FadeInMusicPos
0000000000007220 000000000000000c T Mix_PlayMusic
0000000000007230 0000000000000078 T Mix_VolumeMusic
00000000000072b0 000000000000008c t open_music
0000000000007340 000000000000003c T Mix_HaltMusic
0000000000007380 0000000000000080 T Mix_SetMusicCMD
0000000000007400 00000000000000a0 t close_music
00000000000074a0 0000000000000068 t MODPLUG_Load
0000000000007510 0000000000000018 t MODPLUG_Unload
0000000000007530 00000000000000dc t MODPLUG_Open
0000000000007610 0000000000000014 t MODPLUG_SetVolume
0000000000007630 0000000000000030 t MODPLUG_Play
0000000000007660 0000000000000038 t MODPLUG_Seek
00000000000076a0 000000000000004c t MODPLUG_Delete
00000000000076f0 0000000000000168 T MODPLUG_CreateFromRW
0000000000007860 0000000000000010 t MODPLUG_GetAudio
0000000000007870 00000000000000e4 t MODPLUG_GetSome
0000000000007960 00000000000000b8 t MPG123_Load
0000000000007a20 0000000000000018 t MPG123_Unload
0000000000007a40 0000000000000010 t rwops_read
0000000000007a50 0000000000000008 t rwops_seek
0000000000007a60 0000000000000004 t rwops_cleanup
0000000000007a70 0000000000000008 t MPG123_SetVolume
0000000000007a80 000000000000000c t MPG123_Close
0000000000007a90 0000000000000074 t MPG123_Delete
0000000000007b10 0000000000000034 t MPG123_Open
0000000000007b50 0000000000000010 t MPG123_GetAudio
0000000000007b60 0000000000000028 t mpg_err
0000000000007b90 0000000000000074 t MPG123_Seek
0000000000007c10 000000000000000c t MPG123_Play
0000000000007c20 000000000000020c t MPG123_CreateFromRW
0000000000007e30 00000000000001e4 t MPG123_GetSome
0000000000008020 000000000000007c t OGG_Load
00000000000080a0 0000000000000018 t OGG_Unload
00000000000080c0 000000000000001c t sdl_read_func
00000000000080e0 0000000000000018 t sdl_seek_func
0000000000008100 0000000000000010 t sdl_tell_func
0000000000008110 0000000000000008 t OGG_SetVolume
0000000000008120 0000000000000060 t OGG_Delete
0000000000008180 00000000000001dc t set_ov_error
0000000000008360 0000000000000050 t OGG_Seek
00000000000083b0 000000000000000c t OGG_Play
00000000000083c0 0000000000000010 t OGG_GetAudio
00000000000083d0 000000000000010c t OGG_UpdateSection
00000000000084e0 0000000000000304 t OGG_CreateFromRW
00000000000087f0 00000000000001d0 t OGG_GetSome
00000000000089c0 000000000000005c t OPUS_Load
0000000000008a20 0000000000000018 t OPUS_Unload
0000000000008a40 0000000000000020 t sdl_read_func
0000000000008a60 000000000000001c t sdl_seek_func
0000000000008a80 0000000000000010 t sdl_tell_func
0000000000008a90 0000000000000008 t OPUS_SetVolume
0000000000008aa0 0000000000000060 t OPUS_Delete
0000000000008b00 00000000000001f8 t set_op_error
0000000000008d00 0000000000000050 t OPUS_Seek
0000000000008d50 000000000000000c t OPUS_Play
0000000000008d60 0000000000000010 t OPUS_GetAudio
0000000000008d70 0000000000000108 t OPUS_UpdateSection
0000000000008e80 0000000000000144 t OPUS_CreateFromRW
0000000000008fd0 0000000000000140 t OPUS_GetSome
0000000000009110 0000000000000044 t TIMIDITY_Delete
0000000000009160 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009290 0000000000000004 t TIMIDITY_Close
00000000000092a0 0000000000000030 t TIMIDITY_Seek
00000000000092d0 0000000000000010 t TIMIDITY_GetAudio
00000000000092e0 0000000000000038 t TIMIDITY_Play
0000000000009320 0000000000000008 t TIMIDITY_SetVolume
0000000000009330 0000000000000004 t TIMIDITY_Open
0000000000009340 000000000000011c t TIMIDITY_GetSome
0000000000009460 0000000000000008 t WAV_SetVolume
0000000000009470 0000000000000074 t WAV_Play
00000000000094f0 000000000000005c t WAV_Delete
0000000000009550 0000000000000010 t WAV_GetAudio
0000000000009560 000000000000022c t WAV_GetSome
0000000000009790 0000000000000738 t WAV_CreateFromRW
0000000000009ed0 0000000000000164 t recompute_freq
000000000000a040 0000000000000114 t recompute_amp
000000000000a160 00000000000000a0 t adjust_volume
000000000000a200 00000000000000c0 t do_compute_data
000000000000a2c0 0000000000000140 t compute_data
000000000000a400 0000000000000324 t start_note
000000000000a730 0000000000000048 t finish_note.part.2
000000000000a780 00000000000000b4 t note_off
000000000000a840 00000000000000a4 t Timidity_Start
000000000000a8f0 0000000000000280 t Timidity_Seek
000000000000ab70 0000000000000630 t Timidity_PlaySome
000000000000b1a0 00000000000000c4 t Timidity_SetVolume
000000000000b270 0000000000000810 t read_config_file
000000000000ba80 00000000000000b4 t Timidity_Init_NoConfig
000000000000bb40 00000000000000a4 t Timidity_Init
000000000000bbf0 0000000000000390 t Timidity_LoadSong
000000000000bf80 0000000000000074 t Timidity_FreeSong
000000000000c000 00000000000000e4 t Timidity_Exit
000000000000c0f0 000000000000002c t _Mix_InitEffects
000000000000c120 0000000000000004 t _Mix_DeinitEffects
000000000000c130 000000000000059c t Mix_LoadAIFF_RW
000000000000c6d0 0000000000000538 t voc_get_block.isra.0
000000000000cc10 0000000000000334 t Mix_LoadVOC_RW
000000000000cf50 0000000000000184 t open_file
000000000000d0e0 0000000000000004 t safe_malloc
000000000000d0f0 0000000000000080 t add_to_pathlist
000000000000d170 000000000000004c t free_pathlist
000000000000d1c0 0000000000000074 t free_instrument
000000000000d240 000000000000099c t load_instrument.isra.5
000000000000dbe0 0000000000000198 t fill_bank
000000000000dd80 0000000000000088 t load_missing_instruments
000000000000de10 00000000000000a4 t free_instruments
000000000000dec0 0000000000000058 t set_default_instrument
000000000000df20 00000000000000dc t recompute_envelope
000000000000e000 0000000000000108 t apply_envelope_to_amp
000000000000e110 0000000000000168 t update_signal
000000000000e280 0000000000000780 t mix_voice
000000000000ea00 0000000000000048 T s32tos8
000000000000ea50 000000000000004c T s32tou8
000000000000eaa0 0000000000000048 T s32tos16
000000000000eaf0 000000000000004c T s32tou16
000000000000eb40 000000000000004c T s32tos16x
000000000000eb90 0000000000000050 T s32tou16x
000000000000ebe0 0000000000000038 T s32tof32
000000000000ec20 0000000000000030 T s32tos32
000000000000ec50 0000000000000034 T s32tos32x
000000000000ec90 00000000000008e8 t read_track
000000000000f580 0000000000000754 t read_midi_file
000000000000fce0 00000000000001b8 t update_vibrato.isra.2
000000000000fea0 0000000000000874 t resample_voice
0000000000010720 00000000000002f0 t pre_resample
0000000000010a10 000000000000007c t _Eff_PositionDeinit
0000000000010a90 0000000000000138 t _get_next_page
0000000000010bd0 00000000000000f0 t _initial_pcmoffset
0000000000010cc0 0000000000000094 t _seek_helper
0000000000010d60 0000000000000094 t _make_decode_ready
0000000000010e00 0000000000000170 t _get_prev_page_serial
0000000000010f70 0000000000000330 t _fetch_headers
00000000000112a0 0000000000000490 t _bisect_forward_serialno
0000000000011730 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000011a30 0000000000000100 T ov_clear
0000000000011b30 0000000000000220 t _ov_open1
0000000000011d50 00000000000000a8 T ov_pcm_total
0000000000011e00 00000000000000c8 T ov_time_total
0000000000011ed0 0000000000000414 T ov_raw_seek
00000000000122f0 0000000000000140 t _open_seekable2
0000000000012430 0000000000000090 T ov_open_callbacks
00000000000124c0 0000000000000084 T rescale64
0000000000012550 000000000000068c T ov_pcm_seek_page
0000000000012be0 000000000000034c T ov_pcm_seek
0000000000012f30 0000000000000128 T ov_time_seek
0000000000013060 000000000000001c T ov_pcm_tell
0000000000013080 0000000000000060 T ov_info
00000000000130e0 000000000000005c T ov_comment
0000000000013140 00000000000001bc T ov_read
0000000000013300 0000000000000034 T vorbis_block_init
0000000000013340 000000000000008c T _vorbis_block_alloc
00000000000133d0 0000000000000094 T _vorbis_block_ripcord
0000000000013470 0000000000000058 T vorbis_block_clear
00000000000134d0 0000000000000054 T vorbis_synthesis_restart
0000000000013530 000000000000012c T vorbis_dsp_clear
0000000000013660 0000000000000290 T vorbis_synthesis_init
00000000000138f0 000000000000047c T vorbis_synthesis_blockin
0000000000013d70 0000000000000070 T vorbis_synthesis_pcmout
0000000000013de0 0000000000000030 T vorbis_synthesis_read
0000000000013e10 00000000000000b4 T _vorbis_window
0000000000013ed0 000000000000015c T _vorbis_apply_window
0000000000014030 0000000000000210 t _vorbis_synthesis1
0000000000014240 0000000000000008 T vorbis_synthesis
0000000000014250 0000000000000008 T vorbis_synthesis_trackonly
0000000000014260 0000000000000098 T vorbis_packet_blocksize
0000000000014300 000000000000000c T vorbis_comment_init
0000000000014310 0000000000000088 T vorbis_comment_clear
00000000000143a0 0000000000000018 T vorbis_info_blocksize
00000000000143c0 0000000000000038 T vorbis_info_init
0000000000014400 00000000000001b0 T vorbis_info_clear
00000000000145b0 00000000000000cc T vorbis_synthesis_idheader
0000000000014680 0000000000000738 T vorbis_synthesis_headerin
0000000000014dc0 0000000000000044 t bitreverse
0000000000014e10 0000000000000410 T vorbis_staticbook_unpack
0000000000015220 000000000000016c T vorbis_book_decode
0000000000015390 0000000000000418 T vorbis_book_decodevs_add
00000000000157b0 0000000000000388 T vorbis_book_decodev_add
0000000000015b40 0000000000000394 T vorbis_book_decodev_set
0000000000015ee0 0000000000000390 T vorbis_book_decodevv_add
0000000000016270 0000000000000044 t bitreverse
00000000000162c0 0000000000000020 t sort32a
00000000000162e0 000000000000001c T _ilog
0000000000016300 000000000000023c T _make_words
0000000000016540 00000000000000b8 T _book_maptype1_quantvals
0000000000016600 00000000000006e8 T _book_unquantize
0000000000016cf0 0000000000000038 T vorbis_staticbook_destroy
0000000000016d30 0000000000000070 T vorbis_book_clear
0000000000016da0 0000000000000468 T vorbis_book_init_decode
0000000000017210 0000000000000018 t icomp
0000000000017230 00000000000001e0 t floor1_inverse2
0000000000017410 000000000000031c t floor1_inverse1
0000000000017730 000000000000000c t floor1_free_look
0000000000017740 000000000000000c t floor1_free_info
0000000000017750 0000000000000230 t floor1_look
0000000000017980 0000000000000380 t floor1_unpack
0000000000017d00 000000000000019c t floor0_inverse1
0000000000017ea0 000000000000000c t floor0_free_info
0000000000017eb0 0000000000000148 t floor0_unpack
0000000000018000 0000000000000040 t floor0_free_look
0000000000018040 0000000000000238 t floor0_look
0000000000018280 00000000000004dc T vorbis_lsp_to_curve
0000000000018760 0000000000000074 t floor0_inverse2
00000000000187e0 000000000000000c T res0_free_info
00000000000187f0 0000000000000244 T res0_unpack
0000000000018a40 0000000000000274 T res0_look
0000000000018cc0 000000000000034c t _01inverse
0000000000019010 000000000000004c T res0_inverse
0000000000019060 000000000000004c T res1_inverse
00000000000190b0 000000000000025c T res2_inverse
0000000000019310 0000000000000098 T res0_free_look
00000000000193b0 000000000000042c t mapping0_inverse
00000000000197e0 000000000000000c t mapping0_free_info
00000000000197f0 0000000000000180 t mapping0_look
0000000000019970 0000000000000264 t mapping0_unpack
0000000000019be0 00000000000000a0 t mapping0_free_look
0000000000019c80 00000000000019ac T mdct_backward
000000000001b630 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001b720 00000000000000a4 T ModPlug_Load
000000000001b7d0 0000000000000044 T ModPlug_Unload
000000000001b820 0000000000000020 T ModPlug_Read
000000000001b840 0000000000000008 T ModPlug_SetMasterVolume
000000000001b850 0000000000000078 T ModPlug_Seek
000000000001b8d0 0000000000000024 T ModPlug_GetSettings
000000000001b900 000000000000002c T ModPlug_SetSettings
000000000001b930 000000000000000c t _muldiv(long, long, long)
000000000001b940 0000000000000010 t _muldivr(long, long, long)
000000000001b950 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001ba60 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001bb40 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001bba0 00000000000002a8 T CSoundFile::ProcessRow()
000000000001be50 0000000000001588 T CSoundFile::ReadNote()
000000000001d3e0 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001d7e0 0000000000000130 T CSoundFile::CSoundFile()
000000000001d7e0 0000000000000130 T CSoundFile::CSoundFile()
000000000001d910 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001d950 000000000000000c T CSoundFile::FreePattern(void*)
000000000001d960 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001d990 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001d9a0 0000000000000144 T CSoundFile::Destroy()
000000000001daf0 0000000000000004 T CSoundFile::~CSoundFile()
000000000001daf0 0000000000000004 T CSoundFile::~CSoundFile()
000000000001db00 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001dc30 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001e3c0 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001e480 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001e4b0 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001e510 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001e590 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001e5e0 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001e7f0 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001eb40 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001f490 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001f4d0 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001f510 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001f570 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001f690 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001f820 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001f8d0 0000000000000804 T CSoundFile::GetLength(bool, bool)
00000000000200e0 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
00000000000204a0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020590 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020640 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000206f0 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000207a0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020850 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020980 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
00000000000209b0 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
00000000000209e0 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000020a10 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000020ae0 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000020b30 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000020b80 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000020c80 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000020cb0 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000020d70 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000020eb0 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000021250 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000021330 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
00000000000213a0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021410 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000021450 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021560 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
00000000000219d0 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000021a30 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021ac0 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000021b80 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000021ca0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000021d70 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000021ef0 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
00000000000220d0 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
00000000000228a0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000022b80 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000022e00 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023290 0000000000000e20 T CSoundFile::ProcessEffects()
00000000000240b0 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
00000000000241d0 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
00000000000242a0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000024330 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024420 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024950 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000024eb0 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000024f10 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000024f80 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000024fe0 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000025070 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
00000000000250e0 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025150 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000251e0 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025270 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025330 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025400 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025510 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025640 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000256c0 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025750 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000257f0 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025890 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025960 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025a40 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025b70 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025cb0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025d20 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025d90 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025e10 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025e90 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025f10 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025f90 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026020 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000260c0 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000026140 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
00000000000261c0 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026260 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026310 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026420 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026530 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000266f0 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000268b0 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026940 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000269e0 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026a90 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026b50 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026c80 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026db0 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026f90 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027160 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027200 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000272a0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027350 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027410 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027500 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027600 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027750 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000278b0 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027970 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027a30 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
