0000000000000000 a __start__
00000000000067f0 0000000000000010 t get_music_interface
0000000000006800 0000000000000100 t music_pcm_getaudio
0000000000006900 00000000000001b4 T music_mixer
0000000000006ac0 0000000000000108 t load_music_type
0000000000006bd0 000000000000001c t open_music_type
0000000000006bf0 00000000000000b4 t detect_music_type_from_magic
0000000000006cb0 0000000000000350 T Mix_LoadMUSType_RW
0000000000007000 00000000000003e0 T Mix_LoadMUS
00000000000073e0 000000000000007c T Mix_FreeMusic
0000000000007460 0000000000000220 T Mix_FadeInMusicPos
0000000000007680 000000000000000c T Mix_PlayMusic
0000000000007690 0000000000000078 T Mix_VolumeMusic
0000000000007710 000000000000008c t open_music
00000000000077a0 000000000000003c T Mix_HaltMusic
00000000000077e0 0000000000000080 T Mix_SetMusicCMD
0000000000007860 00000000000000a0 t close_music
0000000000007900 0000000000000068 t MODPLUG_Load
0000000000007970 0000000000000018 t MODPLUG_Unload
0000000000007990 00000000000000dc t MODPLUG_Open
0000000000007a70 0000000000000014 t MODPLUG_SetVolume
0000000000007a90 0000000000000030 t MODPLUG_Play
0000000000007ac0 0000000000000038 t MODPLUG_Seek
0000000000007b00 000000000000004c t MODPLUG_Delete
0000000000007b50 0000000000000168 T MODPLUG_CreateFromRW
0000000000007cc0 0000000000000010 t MODPLUG_GetAudio
0000000000007cd0 00000000000000e4 t MODPLUG_GetSome
0000000000007dc0 00000000000000b8 t MPG123_Load
0000000000007e80 0000000000000018 t MPG123_Unload
0000000000007ea0 0000000000000010 t rwops_read
0000000000007eb0 0000000000000008 t rwops_seek
0000000000007ec0 0000000000000004 t rwops_cleanup
0000000000007ed0 0000000000000008 t MPG123_SetVolume
0000000000007ee0 000000000000000c t MPG123_Close
0000000000007ef0 0000000000000074 t MPG123_Delete
0000000000007f70 0000000000000034 t MPG123_Open
0000000000007fb0 0000000000000010 t MPG123_GetAudio
0000000000007fc0 0000000000000028 t mpg_err
0000000000007ff0 0000000000000074 t MPG123_Seek
0000000000008070 000000000000000c t MPG123_Play
0000000000008080 000000000000020c t MPG123_CreateFromRW
0000000000008290 00000000000001e4 t MPG123_GetSome
0000000000008480 000000000000007c t OGG_Load
0000000000008500 0000000000000018 t OGG_Unload
0000000000008520 000000000000001c t sdl_read_func
0000000000008540 0000000000000018 t sdl_seek_func
0000000000008560 0000000000000010 t sdl_tell_func
0000000000008570 0000000000000008 t OGG_SetVolume
0000000000008580 0000000000000060 t OGG_Delete
00000000000085e0 00000000000001dc t set_ov_error
00000000000087c0 0000000000000050 t OGG_Seek
0000000000008810 000000000000000c t OGG_Play
0000000000008820 0000000000000010 t OGG_GetAudio
0000000000008830 000000000000010c t OGG_UpdateSection
0000000000008940 0000000000000304 t OGG_CreateFromRW
0000000000008c50 00000000000001d0 t OGG_GetSome
0000000000008e20 000000000000005c t OPUS_Load
0000000000008e80 0000000000000018 t OPUS_Unload
0000000000008ea0 0000000000000020 t sdl_read_func
0000000000008ec0 000000000000001c t sdl_seek_func
0000000000008ee0 0000000000000010 t sdl_tell_func
0000000000008ef0 0000000000000008 t OPUS_SetVolume
0000000000008f00 0000000000000060 t OPUS_Delete
0000000000008f60 00000000000001f8 t set_op_error
0000000000009160 0000000000000050 t OPUS_Seek
00000000000091b0 000000000000000c t OPUS_Play
00000000000091c0 0000000000000010 t OPUS_GetAudio
00000000000091d0 0000000000000108 t OPUS_UpdateSection
00000000000092e0 0000000000000144 t OPUS_CreateFromRW
0000000000009430 0000000000000140 t OPUS_GetSome
0000000000009570 0000000000000044 t TIMIDITY_Delete
00000000000095c0 0000000000000124 T TIMIDITY_CreateFromRW
00000000000096f0 0000000000000004 t TIMIDITY_Close
0000000000009700 0000000000000030 t TIMIDITY_Seek
0000000000009730 0000000000000010 t TIMIDITY_GetAudio
0000000000009740 0000000000000038 t TIMIDITY_Play
0000000000009780 0000000000000008 t TIMIDITY_SetVolume
0000000000009790 0000000000000004 t TIMIDITY_Open
00000000000097a0 000000000000011c t TIMIDITY_GetSome
00000000000098c0 0000000000000008 t WAV_SetVolume
00000000000098d0 0000000000000074 t WAV_Play
0000000000009950 000000000000005c t WAV_Delete
00000000000099b0 0000000000000010 t WAV_GetAudio
00000000000099c0 000000000000022c t WAV_GetSome
0000000000009bf0 0000000000000738 t WAV_CreateFromRW
000000000000a330 0000000000000164 t recompute_freq
000000000000a4a0 0000000000000114 t recompute_amp
000000000000a5c0 00000000000000a0 t adjust_volume
000000000000a660 00000000000000c0 t do_compute_data
000000000000a720 0000000000000140 t compute_data
000000000000a860 0000000000000324 t start_note
000000000000ab90 0000000000000048 t finish_note.part.2
000000000000abe0 00000000000000b4 t note_off
000000000000aca0 00000000000000a4 t Timidity_Start
000000000000ad50 0000000000000280 t Timidity_Seek
000000000000afd0 0000000000000630 t Timidity_PlaySome
000000000000b600 00000000000000c4 t Timidity_SetVolume
000000000000b6d0 0000000000000810 t read_config_file
000000000000bee0 00000000000000b4 t Timidity_Init_NoConfig
000000000000bfa0 00000000000000a4 t Timidity_Init
000000000000c050 0000000000000390 t Timidity_LoadSong
000000000000c3e0 0000000000000074 t Timidity_FreeSong
000000000000c460 00000000000000e4 t Timidity_Exit
000000000000c550 000000000000002c t _Mix_InitEffects
000000000000c580 0000000000000004 t _Mix_DeinitEffects
000000000000c590 000000000000059c t Mix_LoadAIFF_RW
000000000000cb30 0000000000000538 t voc_get_block.isra.0
000000000000d070 0000000000000334 t Mix_LoadVOC_RW
000000000000d3b0 0000000000000184 t open_file
000000000000d540 0000000000000004 t safe_malloc
000000000000d550 0000000000000080 t add_to_pathlist
000000000000d5d0 000000000000004c t free_pathlist
000000000000d620 0000000000000074 t free_instrument
000000000000d6a0 000000000000099c t load_instrument.isra.5
000000000000e040 0000000000000198 t fill_bank
000000000000e1e0 0000000000000088 t load_missing_instruments
000000000000e270 00000000000000a4 t free_instruments
000000000000e320 0000000000000058 t set_default_instrument
000000000000e380 00000000000000dc t recompute_envelope
000000000000e460 0000000000000108 t apply_envelope_to_amp
000000000000e570 0000000000000168 t update_signal
000000000000e6e0 0000000000000780 t mix_voice
000000000000ee60 0000000000000048 T s32tos8
000000000000eeb0 000000000000004c T s32tou8
000000000000ef00 0000000000000048 T s32tos16
000000000000ef50 000000000000004c T s32tou16
000000000000efa0 000000000000004c T s32tos16x
000000000000eff0 0000000000000050 T s32tou16x
000000000000f040 0000000000000038 T s32tof32
000000000000f080 0000000000000030 T s32tos32
000000000000f0b0 0000000000000034 T s32tos32x
000000000000f0f0 00000000000008e8 t read_track
000000000000f9e0 0000000000000754 t read_midi_file
0000000000010140 00000000000001b8 t update_vibrato.isra.2
0000000000010300 0000000000000874 t resample_voice
0000000000010b80 00000000000002f0 t pre_resample
0000000000010e70 000000000000007c t _Eff_PositionDeinit
0000000000010ef0 0000000000000138 t _get_next_page
0000000000011030 00000000000000f0 t _initial_pcmoffset
0000000000011120 0000000000000094 t _seek_helper
00000000000111c0 0000000000000094 t _make_decode_ready
0000000000011260 0000000000000170 t _get_prev_page_serial
00000000000113d0 0000000000000330 t _fetch_headers
0000000000011700 0000000000000490 t _bisect_forward_serialno
0000000000011b90 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000011e90 0000000000000100 T ov_clear
0000000000011f90 0000000000000220 t _ov_open1
00000000000121b0 00000000000000a8 T ov_pcm_total
0000000000012260 00000000000000c8 T ov_time_total
0000000000012330 0000000000000414 T ov_raw_seek
0000000000012750 0000000000000140 t _open_seekable2
0000000000012890 0000000000000090 T ov_open_callbacks
0000000000012920 0000000000000084 T rescale64
00000000000129b0 000000000000068c T ov_pcm_seek_page
0000000000013040 000000000000034c T ov_pcm_seek
0000000000013390 0000000000000128 T ov_time_seek
00000000000134c0 000000000000001c T ov_pcm_tell
00000000000134e0 0000000000000060 T ov_info
0000000000013540 000000000000005c T ov_comment
00000000000135a0 00000000000001bc T ov_read
0000000000013760 0000000000000034 T vorbis_block_init
00000000000137a0 000000000000008c T _vorbis_block_alloc
0000000000013830 0000000000000094 T _vorbis_block_ripcord
00000000000138d0 0000000000000058 T vorbis_block_clear
0000000000013930 0000000000000054 T vorbis_synthesis_restart
0000000000013990 000000000000012c T vorbis_dsp_clear
0000000000013ac0 0000000000000290 T vorbis_synthesis_init
0000000000013d50 000000000000047c T vorbis_synthesis_blockin
00000000000141d0 0000000000000070 T vorbis_synthesis_pcmout
0000000000014240 0000000000000030 T vorbis_synthesis_read
0000000000014270 00000000000000b4 T _vorbis_window
0000000000014330 000000000000015c T _vorbis_apply_window
0000000000014490 0000000000000210 t _vorbis_synthesis1
00000000000146a0 0000000000000008 T vorbis_synthesis
00000000000146b0 0000000000000008 T vorbis_synthesis_trackonly
00000000000146c0 0000000000000098 T vorbis_packet_blocksize
0000000000014760 000000000000000c T vorbis_comment_init
0000000000014770 0000000000000088 T vorbis_comment_clear
0000000000014800 0000000000000018 T vorbis_info_blocksize
0000000000014820 0000000000000038 T vorbis_info_init
0000000000014860 00000000000001b0 T vorbis_info_clear
0000000000014a10 00000000000000cc T vorbis_synthesis_idheader
0000000000014ae0 0000000000000738 T vorbis_synthesis_headerin
0000000000015220 0000000000000044 t bitreverse
0000000000015270 0000000000000410 T vorbis_staticbook_unpack
0000000000015680 000000000000016c T vorbis_book_decode
00000000000157f0 0000000000000418 T vorbis_book_decodevs_add
0000000000015c10 0000000000000388 T vorbis_book_decodev_add
0000000000015fa0 0000000000000394 T vorbis_book_decodev_set
0000000000016340 0000000000000390 T vorbis_book_decodevv_add
00000000000166d0 0000000000000044 t bitreverse
0000000000016720 0000000000000020 t sort32a
0000000000016740 000000000000001c T _ilog
0000000000016760 000000000000023c T _make_words
00000000000169a0 00000000000000b8 T _book_maptype1_quantvals
0000000000016a60 00000000000006e8 T _book_unquantize
0000000000017150 0000000000000038 T vorbis_staticbook_destroy
0000000000017190 0000000000000070 T vorbis_book_clear
0000000000017200 0000000000000468 T vorbis_book_init_decode
0000000000017670 0000000000000018 t icomp
0000000000017690 00000000000001e0 t floor1_inverse2
0000000000017870 000000000000031c t floor1_inverse1
0000000000017b90 000000000000000c t floor1_free_look
0000000000017ba0 000000000000000c t floor1_free_info
0000000000017bb0 0000000000000230 t floor1_look
0000000000017de0 0000000000000380 t floor1_unpack
0000000000018160 000000000000019c t floor0_inverse1
0000000000018300 000000000000000c t floor0_free_info
0000000000018310 0000000000000148 t floor0_unpack
0000000000018460 0000000000000040 t floor0_free_look
00000000000184a0 0000000000000238 t floor0_look
00000000000186e0 00000000000004dc T vorbis_lsp_to_curve
0000000000018bc0 0000000000000074 t floor0_inverse2
0000000000018c40 000000000000000c T res0_free_info
0000000000018c50 0000000000000244 T res0_unpack
0000000000018ea0 0000000000000274 T res0_look
0000000000019120 000000000000034c t _01inverse
0000000000019470 000000000000004c T res0_inverse
00000000000194c0 000000000000004c T res1_inverse
0000000000019510 000000000000025c T res2_inverse
0000000000019770 0000000000000098 T res0_free_look
0000000000019810 000000000000042c t mapping0_inverse
0000000000019c40 000000000000000c t mapping0_free_info
0000000000019c50 0000000000000180 t mapping0_look
0000000000019dd0 0000000000000264 t mapping0_unpack
000000000001a040 00000000000000a0 t mapping0_free_look
000000000001a0e0 00000000000019ac T mdct_backward
000000000001ba90 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001bb80 00000000000000a4 T ModPlug_Load
000000000001bc30 0000000000000044 T ModPlug_Unload
000000000001bc80 0000000000000020 T ModPlug_Read
000000000001bca0 0000000000000008 T ModPlug_SetMasterVolume
000000000001bcb0 0000000000000078 T ModPlug_Seek
000000000001bd30 0000000000000024 T ModPlug_GetSettings
000000000001bd60 000000000000002c T ModPlug_SetSettings
000000000001bd90 000000000000000c t _muldiv(long, long, long)
000000000001bda0 0000000000000010 t _muldivr(long, long, long)
000000000001bdb0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001bec0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001bfa0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001c000 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c2b0 0000000000001588 T CSoundFile::ReadNote()
000000000001d840 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001dc40 0000000000000130 T CSoundFile::CSoundFile()
000000000001dc40 0000000000000130 T CSoundFile::CSoundFile()
000000000001dd70 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001ddb0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001ddc0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001ddf0 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001de00 0000000000000144 T CSoundFile::Destroy()
000000000001df50 0000000000000004 T CSoundFile::~CSoundFile()
000000000001df50 0000000000000004 T CSoundFile::~CSoundFile()
000000000001df60 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001e090 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001e820 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001e8e0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001e910 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001e970 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001e9f0 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001ea40 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001ec50 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001efa0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001f8f0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001f930 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001f970 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001f9d0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001faf0 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001fc80 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001fd30 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020540 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020900 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
00000000000209f0 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020aa0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020b50 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020c00 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020cb0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020de0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020e10 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000020e40 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000020e70 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000020f40 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000020f90 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000020fe0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000210e0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000021110 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000211d0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000021310 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
00000000000216b0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000021790 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021800 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021870 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
00000000000218b0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
00000000000219c0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000021e30 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000021e90 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021f20 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000021fe0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000022100 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
00000000000221d0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022350 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022530 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022d00 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000022fe0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023260 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
00000000000236f0 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000024510 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024630 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000024700 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000024790 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024880 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024db0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000025310 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025370 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000253e0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025440 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
00000000000254d0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025540 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
00000000000255b0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025640 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000256d0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025790 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025860 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025970 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025aa0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025b20 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025bb0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025c50 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025cf0 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025dc0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025ea0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025fd0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026110 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026180 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000261f0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026270 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000262f0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026370 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000263f0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026480 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026520 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000265a0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026620 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000266c0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026770 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026880 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026990 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026b50 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026d10 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026da0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026e40 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026ef0 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026fb0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000270e0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027210 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000273f0 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000275c0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027660 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027700 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000277b0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027870 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027960 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027a60 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027bb0 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027d10 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
