0000000000000000 a __start__
0000000000006db0 0000000000000008 t get_num_music_interfaces
0000000000006dc0 0000000000000010 t get_music_interface
0000000000006dd0 0000000000000100 t music_pcm_getaudio
0000000000006ed0 00000000000001b4 T music_mixer
0000000000007090 0000000000000108 t load_music_type
00000000000071a0 000000000000001c t open_music_type
00000000000071c0 00000000000000b4 t detect_music_type_from_magic
0000000000007280 0000000000000350 T Mix_LoadMUSType_RW
00000000000075d0 00000000000003e0 T Mix_LoadMUS
00000000000079b0 000000000000007c T Mix_FreeMusic
0000000000007a30 0000000000000220 T Mix_FadeInMusicPos
0000000000007c50 000000000000000c T Mix_PlayMusic
0000000000007c60 0000000000000078 T Mix_VolumeMusic
0000000000007ce0 000000000000008c t open_music
0000000000007d70 000000000000003c T Mix_HaltMusic
0000000000007db0 0000000000000080 T Mix_SetMusicCMD
0000000000007e30 00000000000000a0 t close_music
0000000000007ed0 0000000000000068 t MODPLUG_Load
0000000000007f40 0000000000000018 t MODPLUG_Unload
0000000000007f60 00000000000000dc t MODPLUG_Open
0000000000008040 0000000000000014 t MODPLUG_SetVolume
0000000000008060 0000000000000030 t MODPLUG_Play
0000000000008090 0000000000000038 t MODPLUG_Seek
00000000000080d0 000000000000004c t MODPLUG_Delete
0000000000008120 0000000000000168 T MODPLUG_CreateFromRW
0000000000008290 0000000000000010 t MODPLUG_GetAudio
00000000000082a0 00000000000000e4 t MODPLUG_GetSome
0000000000008390 00000000000000b8 t MPG123_Load
0000000000008450 0000000000000018 t MPG123_Unload
0000000000008470 0000000000000010 t rwops_read
0000000000008480 0000000000000008 t rwops_seek
0000000000008490 0000000000000004 t rwops_cleanup
00000000000084a0 0000000000000008 t MPG123_SetVolume
00000000000084b0 000000000000000c t MPG123_Close
00000000000084c0 0000000000000074 t MPG123_Delete
0000000000008540 0000000000000034 t MPG123_Open
0000000000008580 0000000000000010 t MPG123_GetAudio
0000000000008590 0000000000000028 t mpg_err
00000000000085c0 0000000000000074 t MPG123_Seek
0000000000008640 000000000000000c t MPG123_Play
0000000000008650 000000000000020c t MPG123_CreateFromRW
0000000000008860 00000000000001e4 t MPG123_GetSome
0000000000008a50 000000000000007c t OGG_Load
0000000000008ad0 0000000000000018 t OGG_Unload
0000000000008af0 000000000000001c t sdl_read_func
0000000000008b10 0000000000000018 t sdl_seek_func
0000000000008b30 0000000000000010 t sdl_tell_func
0000000000008b40 0000000000000008 t OGG_SetVolume
0000000000008b50 0000000000000060 t OGG_Delete
0000000000008bb0 00000000000001dc t set_ov_error
0000000000008d90 0000000000000050 t OGG_Seek
0000000000008de0 000000000000000c t OGG_Play
0000000000008df0 0000000000000010 t OGG_GetAudio
0000000000008e00 000000000000010c t OGG_UpdateSection
0000000000008f10 0000000000000304 t OGG_CreateFromRW
0000000000009220 00000000000001d0 t OGG_GetSome
00000000000093f0 000000000000005c t OPUS_Load
0000000000009450 0000000000000018 t OPUS_Unload
0000000000009470 0000000000000020 t sdl_read_func
0000000000009490 000000000000001c t sdl_seek_func
00000000000094b0 0000000000000010 t sdl_tell_func
00000000000094c0 0000000000000008 t OPUS_SetVolume
00000000000094d0 0000000000000060 t OPUS_Delete
0000000000009530 00000000000001f8 t set_op_error
0000000000009730 0000000000000050 t OPUS_Seek
0000000000009780 000000000000000c t OPUS_Play
0000000000009790 0000000000000010 t OPUS_GetAudio
00000000000097a0 0000000000000108 t OPUS_UpdateSection
00000000000098b0 0000000000000144 t OPUS_CreateFromRW
0000000000009a00 0000000000000140 t OPUS_GetSome
0000000000009b40 0000000000000044 t TIMIDITY_Delete
0000000000009b90 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009cc0 0000000000000004 t TIMIDITY_Close
0000000000009cd0 0000000000000030 t TIMIDITY_Seek
0000000000009d00 0000000000000010 t TIMIDITY_GetAudio
0000000000009d10 0000000000000038 t TIMIDITY_Play
0000000000009d50 0000000000000008 t TIMIDITY_SetVolume
0000000000009d60 0000000000000004 t TIMIDITY_Open
0000000000009d70 000000000000011c t TIMIDITY_GetSome
0000000000009e90 0000000000000008 t WAV_SetVolume
0000000000009ea0 0000000000000074 t WAV_Play
0000000000009f20 000000000000005c t WAV_Delete
0000000000009f80 0000000000000010 t WAV_GetAudio
0000000000009f90 000000000000022c t WAV_GetSome
000000000000a1c0 0000000000000738 t WAV_CreateFromRW
000000000000a900 0000000000000164 t recompute_freq
000000000000aa70 0000000000000114 t recompute_amp
000000000000ab90 00000000000000a0 t adjust_volume
000000000000ac30 00000000000000c0 t do_compute_data
000000000000acf0 0000000000000140 t compute_data
000000000000ae30 0000000000000324 t start_note
000000000000b160 0000000000000048 t finish_note.part.2
000000000000b1b0 00000000000000b4 t note_off
000000000000b270 00000000000000a4 t Timidity_Start
000000000000b320 0000000000000280 t Timidity_Seek
000000000000b5a0 0000000000000630 t Timidity_PlaySome
000000000000bbd0 00000000000000c4 t Timidity_SetVolume
000000000000bca0 0000000000000810 t read_config_file
000000000000c4b0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c570 00000000000000a4 t Timidity_Init
000000000000c620 0000000000000390 t Timidity_LoadSong
000000000000c9b0 0000000000000074 t Timidity_FreeSong
000000000000ca30 00000000000000e4 t Timidity_Exit
000000000000cb20 000000000000002c t _Mix_InitEffects
000000000000cb50 0000000000000004 t _Mix_DeinitEffects
000000000000cb60 000000000000059c t Mix_LoadAIFF_RW
000000000000d100 0000000000000538 t voc_get_block.isra.0
000000000000d640 0000000000000334 t Mix_LoadVOC_RW
000000000000d980 0000000000000184 t open_file
000000000000db10 0000000000000004 t safe_malloc
000000000000db20 0000000000000080 t add_to_pathlist
000000000000dba0 000000000000004c t free_pathlist
000000000000dbf0 0000000000000074 t free_instrument
000000000000dc70 000000000000099c t load_instrument.isra.5
000000000000e610 0000000000000198 t fill_bank
000000000000e7b0 0000000000000088 t load_missing_instruments
000000000000e840 00000000000000a4 t free_instruments
000000000000e8f0 0000000000000058 t set_default_instrument
000000000000e950 00000000000000dc t recompute_envelope
000000000000ea30 0000000000000108 t apply_envelope_to_amp
000000000000eb40 0000000000000168 t update_signal
000000000000ecb0 0000000000000780 t mix_voice
000000000000f430 0000000000000048 T s32tos8
000000000000f480 000000000000004c T s32tou8
000000000000f4d0 0000000000000048 T s32tos16
000000000000f520 000000000000004c T s32tou16
000000000000f570 000000000000004c T s32tos16x
000000000000f5c0 0000000000000050 T s32tou16x
000000000000f610 0000000000000038 T s32tof32
000000000000f650 0000000000000030 T s32tos32
000000000000f680 0000000000000034 T s32tos32x
000000000000f6c0 00000000000008e8 t read_track
000000000000ffb0 0000000000000754 t read_midi_file
0000000000010710 00000000000001b8 t update_vibrato.isra.2
00000000000108d0 0000000000000874 t resample_voice
0000000000011150 00000000000002f0 t pre_resample
0000000000011440 000000000000007c t _Eff_PositionDeinit
00000000000114c0 0000000000000138 t _get_next_page
0000000000011600 00000000000000f0 t _initial_pcmoffset
00000000000116f0 0000000000000094 t _seek_helper
0000000000011790 0000000000000094 t _make_decode_ready
0000000000011830 0000000000000170 t _get_prev_page_serial
00000000000119a0 0000000000000330 t _fetch_headers
0000000000011cd0 0000000000000490 t _bisect_forward_serialno
0000000000012160 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000012460 0000000000000100 T ov_clear
0000000000012560 0000000000000220 t _ov_open1
0000000000012780 00000000000000a8 T ov_pcm_total
0000000000012830 00000000000000c8 T ov_time_total
0000000000012900 0000000000000414 T ov_raw_seek
0000000000012d20 0000000000000140 t _open_seekable2
0000000000012e60 0000000000000090 T ov_open_callbacks
0000000000012ef0 0000000000000084 T rescale64
0000000000012f80 000000000000068c T ov_pcm_seek_page
0000000000013610 000000000000034c T ov_pcm_seek
0000000000013960 0000000000000128 T ov_time_seek
0000000000013a90 000000000000001c T ov_pcm_tell
0000000000013ab0 0000000000000060 T ov_info
0000000000013b10 000000000000005c T ov_comment
0000000000013b70 00000000000001bc T ov_read
0000000000013d30 0000000000000034 T vorbis_block_init
0000000000013d70 000000000000008c T _vorbis_block_alloc
0000000000013e00 0000000000000094 T _vorbis_block_ripcord
0000000000013ea0 0000000000000058 T vorbis_block_clear
0000000000013f00 0000000000000054 T vorbis_synthesis_restart
0000000000013f60 000000000000012c T vorbis_dsp_clear
0000000000014090 0000000000000290 T vorbis_synthesis_init
0000000000014320 000000000000047c T vorbis_synthesis_blockin
00000000000147a0 0000000000000070 T vorbis_synthesis_pcmout
0000000000014810 0000000000000030 T vorbis_synthesis_read
0000000000014840 00000000000000b4 T _vorbis_window
0000000000014900 000000000000015c T _vorbis_apply_window
0000000000014a60 0000000000000210 t _vorbis_synthesis1
0000000000014c70 0000000000000008 T vorbis_synthesis
0000000000014c80 0000000000000008 T vorbis_synthesis_trackonly
0000000000014c90 0000000000000098 T vorbis_packet_blocksize
0000000000014d30 000000000000000c T vorbis_comment_init
0000000000014d40 0000000000000088 T vorbis_comment_clear
0000000000014dd0 0000000000000018 T vorbis_info_blocksize
0000000000014df0 0000000000000038 T vorbis_info_init
0000000000014e30 00000000000001b0 T vorbis_info_clear
0000000000014fe0 00000000000000cc T vorbis_synthesis_idheader
00000000000150b0 0000000000000738 T vorbis_synthesis_headerin
00000000000157f0 0000000000000044 t bitreverse
0000000000015840 0000000000000410 T vorbis_staticbook_unpack
0000000000015c50 000000000000016c T vorbis_book_decode
0000000000015dc0 0000000000000418 T vorbis_book_decodevs_add
00000000000161e0 0000000000000388 T vorbis_book_decodev_add
0000000000016570 0000000000000394 T vorbis_book_decodev_set
0000000000016910 0000000000000390 T vorbis_book_decodevv_add
0000000000016ca0 0000000000000044 t bitreverse
0000000000016cf0 0000000000000020 t sort32a
0000000000016d10 000000000000001c T _ilog
0000000000016d30 000000000000023c T _make_words
0000000000016f70 00000000000000b8 T _book_maptype1_quantvals
0000000000017030 00000000000006e8 T _book_unquantize
0000000000017720 0000000000000038 T vorbis_staticbook_destroy
0000000000017760 0000000000000070 T vorbis_book_clear
00000000000177d0 0000000000000468 T vorbis_book_init_decode
0000000000017c40 0000000000000018 t icomp
0000000000017c60 00000000000001e0 t floor1_inverse2
0000000000017e40 000000000000031c t floor1_inverse1
0000000000018160 000000000000000c t floor1_free_look
0000000000018170 000000000000000c t floor1_free_info
0000000000018180 0000000000000230 t floor1_look
00000000000183b0 0000000000000380 t floor1_unpack
0000000000018730 000000000000019c t floor0_inverse1
00000000000188d0 000000000000000c t floor0_free_info
00000000000188e0 0000000000000148 t floor0_unpack
0000000000018a30 0000000000000040 t floor0_free_look
0000000000018a70 0000000000000238 t floor0_look
0000000000018cb0 00000000000004dc T vorbis_lsp_to_curve
0000000000019190 0000000000000074 t floor0_inverse2
0000000000019210 000000000000000c T res0_free_info
0000000000019220 0000000000000244 T res0_unpack
0000000000019470 0000000000000274 T res0_look
00000000000196f0 000000000000034c t _01inverse
0000000000019a40 000000000000004c T res0_inverse
0000000000019a90 000000000000004c T res1_inverse
0000000000019ae0 000000000000025c T res2_inverse
0000000000019d40 0000000000000098 T res0_free_look
0000000000019de0 000000000000042c t mapping0_inverse
000000000001a210 000000000000000c t mapping0_free_info
000000000001a220 0000000000000180 t mapping0_look
000000000001a3a0 0000000000000264 t mapping0_unpack
000000000001a610 00000000000000a0 t mapping0_free_look
000000000001a6b0 00000000000019ac T mdct_backward
000000000001c060 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001c150 00000000000000a4 T ModPlug_Load
000000000001c200 0000000000000044 T ModPlug_Unload
000000000001c250 0000000000000020 T ModPlug_Read
000000000001c270 0000000000000008 T ModPlug_SetMasterVolume
000000000001c280 0000000000000078 T ModPlug_Seek
000000000001c300 0000000000000024 T ModPlug_GetSettings
000000000001c330 000000000000002c T ModPlug_SetSettings
000000000001c360 000000000000000c t _muldiv(long, long, long)
000000000001c370 0000000000000010 t _muldivr(long, long, long)
000000000001c380 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001c490 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001c570 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001c5d0 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c880 0000000000001588 T CSoundFile::ReadNote()
000000000001de10 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001e210 0000000000000130 T CSoundFile::CSoundFile()
000000000001e210 0000000000000130 T CSoundFile::CSoundFile()
000000000001e340 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001e380 000000000000000c T CSoundFile::FreePattern(void*)
000000000001e390 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001e3c0 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001e3d0 0000000000000144 T CSoundFile::Destroy()
000000000001e520 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e520 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e530 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001e660 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001edf0 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001eeb0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001eee0 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001ef40 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001efc0 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001f010 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001f220 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001f570 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001fec0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001ff00 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001ff40 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001ffa0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
00000000000200c0 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
0000000000020250 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
0000000000020300 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020b10 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020ed0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020fc0 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021070 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021120 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000211d0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021280 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
00000000000213b0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
00000000000213e0 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000021410 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000021440 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000021510 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000021560 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000215b0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000216b0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
00000000000216e0 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000217a0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
00000000000218e0 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000021c80 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000021d60 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021dd0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021e40 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000021e80 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021f90 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000022400 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000022460 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
00000000000224f0 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000225b0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
00000000000226d0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
00000000000227a0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022920 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022b00 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
00000000000232d0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000235b0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023830 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023cc0 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000024ae0 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024c00 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000024cd0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000024d60 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024e50 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000025380 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
00000000000258e0 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025940 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000259b0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025a10 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000025aa0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025b10 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025b80 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025c10 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025ca0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025d60 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025e30 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025f40 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026070 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000260f0 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026180 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026220 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000262c0 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026390 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026470 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000265a0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000266e0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026750 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000267c0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026840 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000268c0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026940 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000269c0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026a50 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026af0 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000026b70 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026bf0 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026c90 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026d40 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026e50 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026f60 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027120 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000272e0 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027370 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027410 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000274c0 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027580 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000276b0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000277e0 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000279c0 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027b90 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027c30 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027cd0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027d80 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027e40 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027f30 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028030 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028180 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
