0000000000000000 a __start__
0000000000006dd0 0000000000000008 t get_num_music_interfaces
0000000000006de0 0000000000000010 t get_music_interface
0000000000006df0 0000000000000100 t music_pcm_getaudio
0000000000006ef0 00000000000001b4 T music_mixer
00000000000070b0 0000000000000108 t load_music_type
00000000000071c0 000000000000001c t open_music_type
00000000000071e0 00000000000000b4 t detect_music_type_from_magic
00000000000072a0 0000000000000350 T Mix_LoadMUSType_RW
00000000000075f0 00000000000003e0 T Mix_LoadMUS
00000000000079d0 000000000000007c T Mix_FreeMusic
0000000000007a50 0000000000000220 T Mix_FadeInMusicPos
0000000000007c70 000000000000000c T Mix_PlayMusic
0000000000007c80 0000000000000078 T Mix_VolumeMusic
0000000000007d00 000000000000008c t open_music
0000000000007d90 000000000000003c T Mix_HaltMusic
0000000000007dd0 0000000000000080 T Mix_SetMusicCMD
0000000000007e50 00000000000000a0 t close_music
0000000000007ef0 0000000000000068 t MODPLUG_Load
0000000000007f60 0000000000000018 t MODPLUG_Unload
0000000000007f80 00000000000000dc t MODPLUG_Open
0000000000008060 0000000000000014 t MODPLUG_SetVolume
0000000000008080 0000000000000030 t MODPLUG_Play
00000000000080b0 0000000000000038 t MODPLUG_Seek
00000000000080f0 000000000000004c t MODPLUG_Delete
0000000000008140 0000000000000168 T MODPLUG_CreateFromRW
00000000000082b0 0000000000000010 t MODPLUG_GetAudio
00000000000082c0 00000000000000e4 t MODPLUG_GetSome
00000000000083b0 00000000000000b8 t MPG123_Load
0000000000008470 0000000000000018 t MPG123_Unload
0000000000008490 0000000000000010 t rwops_read
00000000000084a0 0000000000000008 t rwops_seek
00000000000084b0 0000000000000004 t rwops_cleanup
00000000000084c0 0000000000000008 t MPG123_SetVolume
00000000000084d0 000000000000000c t MPG123_Close
00000000000084e0 0000000000000074 t MPG123_Delete
0000000000008560 0000000000000034 t MPG123_Open
00000000000085a0 0000000000000010 t MPG123_GetAudio
00000000000085b0 0000000000000028 t mpg_err
00000000000085e0 0000000000000074 t MPG123_Seek
0000000000008660 000000000000000c t MPG123_Play
0000000000008670 000000000000020c t MPG123_CreateFromRW
0000000000008880 00000000000001e4 t MPG123_GetSome
0000000000008a70 000000000000007c t OGG_Load
0000000000008af0 0000000000000018 t OGG_Unload
0000000000008b10 000000000000001c t sdl_read_func
0000000000008b30 0000000000000018 t sdl_seek_func
0000000000008b50 0000000000000010 t sdl_tell_func
0000000000008b60 0000000000000008 t OGG_SetVolume
0000000000008b70 0000000000000060 t OGG_Delete
0000000000008bd0 00000000000001dc t set_ov_error
0000000000008db0 0000000000000050 t OGG_Seek
0000000000008e00 000000000000000c t OGG_Play
0000000000008e10 0000000000000010 t OGG_GetAudio
0000000000008e20 000000000000010c t OGG_UpdateSection
0000000000008f30 0000000000000304 t OGG_CreateFromRW
0000000000009240 00000000000001d0 t OGG_GetSome
0000000000009410 000000000000005c t OPUS_Load
0000000000009470 0000000000000018 t OPUS_Unload
0000000000009490 0000000000000020 t sdl_read_func
00000000000094b0 000000000000001c t sdl_seek_func
00000000000094d0 0000000000000010 t sdl_tell_func
00000000000094e0 0000000000000008 t OPUS_SetVolume
00000000000094f0 0000000000000060 t OPUS_Delete
0000000000009550 00000000000001f8 t set_op_error
0000000000009750 0000000000000050 t OPUS_Seek
00000000000097a0 000000000000000c t OPUS_Play
00000000000097b0 0000000000000010 t OPUS_GetAudio
00000000000097c0 0000000000000108 t OPUS_UpdateSection
00000000000098d0 0000000000000144 t OPUS_CreateFromRW
0000000000009a20 0000000000000140 t OPUS_GetSome
0000000000009b60 0000000000000044 t TIMIDITY_Delete
0000000000009bb0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009ce0 0000000000000004 t TIMIDITY_Close
0000000000009cf0 0000000000000030 t TIMIDITY_Seek
0000000000009d20 0000000000000010 t TIMIDITY_GetAudio
0000000000009d30 0000000000000038 t TIMIDITY_Play
0000000000009d70 0000000000000008 t TIMIDITY_SetVolume
0000000000009d80 0000000000000004 t TIMIDITY_Open
0000000000009d90 000000000000011c t TIMIDITY_GetSome
0000000000009eb0 0000000000000008 t WAV_SetVolume
0000000000009ec0 0000000000000074 t WAV_Play
0000000000009f40 000000000000005c t WAV_Delete
0000000000009fa0 0000000000000010 t WAV_GetAudio
0000000000009fb0 000000000000022c t WAV_GetSome
000000000000a1e0 0000000000000738 t WAV_CreateFromRW
000000000000a920 0000000000000164 t recompute_freq
000000000000aa90 0000000000000114 t recompute_amp
000000000000abb0 00000000000000a0 t adjust_volume
000000000000ac50 00000000000000c0 t do_compute_data
000000000000ad10 0000000000000140 t compute_data
000000000000ae50 0000000000000324 t start_note
000000000000b180 0000000000000048 t finish_note.part.2
000000000000b1d0 00000000000000b4 t note_off
000000000000b290 00000000000000a4 t Timidity_Start
000000000000b340 0000000000000280 t Timidity_Seek
000000000000b5c0 0000000000000630 t Timidity_PlaySome
000000000000bbf0 00000000000000c4 t Timidity_SetVolume
000000000000bcc0 0000000000000810 t read_config_file
000000000000c4d0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c590 00000000000000a4 t Timidity_Init
000000000000c640 0000000000000390 t Timidity_LoadSong
000000000000c9d0 0000000000000074 t Timidity_FreeSong
000000000000ca50 00000000000000e4 t Timidity_Exit
000000000000cb40 000000000000002c t _Mix_InitEffects
000000000000cb70 0000000000000004 t _Mix_DeinitEffects
000000000000cb80 000000000000059c t Mix_LoadAIFF_RW
000000000000d120 0000000000000538 t voc_get_block.isra.0
000000000000d660 0000000000000334 t Mix_LoadVOC_RW
000000000000d9a0 0000000000000184 t open_file
000000000000db30 0000000000000004 t safe_malloc
000000000000db40 0000000000000080 t add_to_pathlist
000000000000dbc0 000000000000004c t free_pathlist
000000000000dc10 0000000000000074 t free_instrument
000000000000dc90 000000000000099c t load_instrument.isra.5
000000000000e630 0000000000000198 t fill_bank
000000000000e7d0 0000000000000088 t load_missing_instruments
000000000000e860 00000000000000a4 t free_instruments
000000000000e910 0000000000000058 t set_default_instrument
000000000000e970 00000000000000dc t recompute_envelope
000000000000ea50 0000000000000108 t apply_envelope_to_amp
000000000000eb60 0000000000000168 t update_signal
000000000000ecd0 0000000000000780 t mix_voice
000000000000f450 0000000000000048 T s32tos8
000000000000f4a0 000000000000004c T s32tou8
000000000000f4f0 0000000000000048 T s32tos16
000000000000f540 000000000000004c T s32tou16
000000000000f590 000000000000004c T s32tos16x
000000000000f5e0 0000000000000050 T s32tou16x
000000000000f630 0000000000000038 T s32tof32
000000000000f670 0000000000000030 T s32tos32
000000000000f6a0 0000000000000034 T s32tos32x
000000000000f6e0 00000000000008e8 t read_track
000000000000ffd0 0000000000000754 t read_midi_file
0000000000010730 00000000000001b8 t update_vibrato.isra.2
00000000000108f0 0000000000000874 t resample_voice
0000000000011170 00000000000002f0 t pre_resample
0000000000011460 000000000000007c t _Eff_PositionDeinit
00000000000114e0 0000000000000138 t _get_next_page
0000000000011620 00000000000000f0 t _initial_pcmoffset
0000000000011710 0000000000000094 t _seek_helper
00000000000117b0 0000000000000094 t _make_decode_ready
0000000000011850 0000000000000170 t _get_prev_page_serial
00000000000119c0 0000000000000330 t _fetch_headers
0000000000011cf0 0000000000000490 t _bisect_forward_serialno
0000000000012180 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000012480 0000000000000100 T ov_clear
0000000000012580 0000000000000220 t _ov_open1
00000000000127a0 00000000000000a8 T ov_pcm_total
0000000000012850 00000000000000c8 T ov_time_total
0000000000012920 0000000000000414 T ov_raw_seek
0000000000012d40 0000000000000140 t _open_seekable2
0000000000012e80 0000000000000090 T ov_open_callbacks
0000000000012f10 0000000000000084 T rescale64
0000000000012fa0 000000000000068c T ov_pcm_seek_page
0000000000013630 000000000000034c T ov_pcm_seek
0000000000013980 0000000000000128 T ov_time_seek
0000000000013ab0 000000000000001c T ov_pcm_tell
0000000000013ad0 0000000000000060 T ov_info
0000000000013b30 000000000000005c T ov_comment
0000000000013b90 00000000000001bc T ov_read
0000000000013d50 0000000000000034 T vorbis_block_init
0000000000013d90 000000000000008c T _vorbis_block_alloc
0000000000013e20 0000000000000094 T _vorbis_block_ripcord
0000000000013ec0 0000000000000058 T vorbis_block_clear
0000000000013f20 0000000000000054 T vorbis_synthesis_restart
0000000000013f80 000000000000012c T vorbis_dsp_clear
00000000000140b0 0000000000000290 T vorbis_synthesis_init
0000000000014340 000000000000047c T vorbis_synthesis_blockin
00000000000147c0 0000000000000070 T vorbis_synthesis_pcmout
0000000000014830 0000000000000030 T vorbis_synthesis_read
0000000000014860 00000000000000b4 T _vorbis_window
0000000000014920 000000000000015c T _vorbis_apply_window
0000000000014a80 0000000000000210 t _vorbis_synthesis1
0000000000014c90 0000000000000008 T vorbis_synthesis
0000000000014ca0 0000000000000008 T vorbis_synthesis_trackonly
0000000000014cb0 0000000000000098 T vorbis_packet_blocksize
0000000000014d50 000000000000000c T vorbis_comment_init
0000000000014d60 0000000000000088 T vorbis_comment_clear
0000000000014df0 0000000000000018 T vorbis_info_blocksize
0000000000014e10 0000000000000038 T vorbis_info_init
0000000000014e50 00000000000001b0 T vorbis_info_clear
0000000000015000 00000000000000cc T vorbis_synthesis_idheader
00000000000150d0 0000000000000738 T vorbis_synthesis_headerin
0000000000015810 0000000000000044 t bitreverse
0000000000015860 0000000000000410 T vorbis_staticbook_unpack
0000000000015c70 000000000000016c T vorbis_book_decode
0000000000015de0 0000000000000418 T vorbis_book_decodevs_add
0000000000016200 0000000000000388 T vorbis_book_decodev_add
0000000000016590 0000000000000394 T vorbis_book_decodev_set
0000000000016930 0000000000000390 T vorbis_book_decodevv_add
0000000000016cc0 0000000000000044 t bitreverse
0000000000016d10 0000000000000020 t sort32a
0000000000016d30 000000000000001c T _ilog
0000000000016d50 000000000000023c T _make_words
0000000000016f90 00000000000000b8 T _book_maptype1_quantvals
0000000000017050 00000000000006e8 T _book_unquantize
0000000000017740 0000000000000038 T vorbis_staticbook_destroy
0000000000017780 0000000000000070 T vorbis_book_clear
00000000000177f0 0000000000000468 T vorbis_book_init_decode
0000000000017c60 0000000000000018 t icomp
0000000000017c80 00000000000001e0 t floor1_inverse2
0000000000017e60 000000000000031c t floor1_inverse1
0000000000018180 000000000000000c t floor1_free_look
0000000000018190 000000000000000c t floor1_free_info
00000000000181a0 0000000000000230 t floor1_look
00000000000183d0 0000000000000380 t floor1_unpack
0000000000018750 000000000000019c t floor0_inverse1
00000000000188f0 000000000000000c t floor0_free_info
0000000000018900 0000000000000148 t floor0_unpack
0000000000018a50 0000000000000040 t floor0_free_look
0000000000018a90 0000000000000238 t floor0_look
0000000000018cd0 00000000000004dc T vorbis_lsp_to_curve
00000000000191b0 0000000000000074 t floor0_inverse2
0000000000019230 000000000000000c T res0_free_info
0000000000019240 0000000000000244 T res0_unpack
0000000000019490 0000000000000274 T res0_look
0000000000019710 000000000000034c t _01inverse
0000000000019a60 000000000000004c T res0_inverse
0000000000019ab0 000000000000004c T res1_inverse
0000000000019b00 000000000000025c T res2_inverse
0000000000019d60 0000000000000098 T res0_free_look
0000000000019e00 000000000000042c t mapping0_inverse
000000000001a230 000000000000000c t mapping0_free_info
000000000001a240 0000000000000180 t mapping0_look
000000000001a3c0 0000000000000264 t mapping0_unpack
000000000001a630 00000000000000a0 t mapping0_free_look
000000000001a6d0 00000000000019ac T mdct_backward
000000000001c080 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001c170 00000000000000a4 T ModPlug_Load
000000000001c220 0000000000000044 T ModPlug_Unload
000000000001c270 0000000000000020 T ModPlug_Read
000000000001c290 0000000000000008 T ModPlug_SetMasterVolume
000000000001c2a0 0000000000000078 T ModPlug_Seek
000000000001c320 0000000000000024 T ModPlug_GetSettings
000000000001c350 000000000000002c T ModPlug_SetSettings
000000000001c380 000000000000000c t _muldiv(long, long, long)
000000000001c390 0000000000000010 t _muldivr(long, long, long)
000000000001c3a0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001c4b0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001c590 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001c5f0 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c8a0 0000000000001588 T CSoundFile::ReadNote()
000000000001de30 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001e230 0000000000000130 T CSoundFile::CSoundFile()
000000000001e230 0000000000000130 T CSoundFile::CSoundFile()
000000000001e360 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001e3a0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001e3b0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001e3e0 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001e3f0 0000000000000144 T CSoundFile::Destroy()
000000000001e540 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e540 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e550 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001e680 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001ee10 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001eed0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001ef00 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001ef60 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001efe0 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001f030 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001f240 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001f590 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001fee0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001ff20 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001ff60 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001ffc0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
00000000000200e0 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
0000000000020270 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
0000000000020320 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020b30 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020ef0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020fe0 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021090 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021140 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000211f0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000212a0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
00000000000213d0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000021400 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000021430 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000021460 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000021530 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000021580 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000215d0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000216d0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000021700 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000217c0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000021900 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000021ca0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000021d80 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021df0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021e60 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000021ea0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021fb0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000022420 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000022480 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000022510 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000225d0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
00000000000226f0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
00000000000227c0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022940 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022b20 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
00000000000232f0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000235d0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023850 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023ce0 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000024b00 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024c20 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000024cf0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000024d80 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024e70 0000000000000528 T CSoundFile::InitializeDSP(bool)
00000000000253a0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000025900 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025960 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000259d0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025a30 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000025ac0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025b30 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025ba0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025c30 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025cc0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025d80 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025e50 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025f60 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026090 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026110 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000261a0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026240 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000262e0 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000263b0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026490 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000265c0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026700 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026770 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000267e0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026860 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000268e0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026960 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000269e0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026a70 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026b10 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000026b90 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026c10 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026cb0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026d60 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026e70 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026f80 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027140 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027300 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027390 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027430 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000274e0 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000275a0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000276d0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027800 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000279e0 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027bb0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027c50 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027cf0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027da0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027e60 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027f50 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028050 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000281a0 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
