0000000000000000 a __start__
00000000000069f0 0000000000000008 t get_num_music_interfaces
0000000000006a00 0000000000000010 t get_music_interface
0000000000006a10 0000000000000100 t music_pcm_getaudio
0000000000006b10 00000000000001b4 T music_mixer
0000000000006cd0 0000000000000108 t load_music_type
0000000000006de0 000000000000001c t open_music_type
0000000000006e00 00000000000000b4 t detect_music_type_from_magic
0000000000006ec0 0000000000000350 T Mix_LoadMUSType_RW
0000000000007210 00000000000003e0 T Mix_LoadMUS
00000000000075f0 000000000000007c T Mix_FreeMusic
0000000000007670 0000000000000220 T Mix_FadeInMusicPos
0000000000007890 000000000000000c T Mix_PlayMusic
00000000000078a0 0000000000000078 T Mix_VolumeMusic
0000000000007920 000000000000008c t open_music
00000000000079b0 000000000000003c T Mix_HaltMusic
00000000000079f0 0000000000000080 T Mix_SetMusicCMD
0000000000007a70 00000000000000a0 t close_music
0000000000007b10 0000000000000068 t MODPLUG_Load
0000000000007b80 0000000000000018 t MODPLUG_Unload
0000000000007ba0 00000000000000dc t MODPLUG_Open
0000000000007c80 0000000000000014 t MODPLUG_SetVolume
0000000000007ca0 0000000000000030 t MODPLUG_Play
0000000000007cd0 0000000000000038 t MODPLUG_Seek
0000000000007d10 000000000000004c t MODPLUG_Delete
0000000000007d60 0000000000000168 T MODPLUG_CreateFromRW
0000000000007ed0 0000000000000010 t MODPLUG_GetAudio
0000000000007ee0 00000000000000e4 t MODPLUG_GetSome
0000000000007fd0 00000000000000b8 t MPG123_Load
0000000000008090 0000000000000018 t MPG123_Unload
00000000000080b0 0000000000000010 t rwops_read
00000000000080c0 0000000000000008 t rwops_seek
00000000000080d0 0000000000000004 t rwops_cleanup
00000000000080e0 0000000000000008 t MPG123_SetVolume
00000000000080f0 000000000000000c t MPG123_Close
0000000000008100 0000000000000074 t MPG123_Delete
0000000000008180 0000000000000034 t MPG123_Open
00000000000081c0 0000000000000010 t MPG123_GetAudio
00000000000081d0 0000000000000028 t mpg_err
0000000000008200 0000000000000074 t MPG123_Seek
0000000000008280 000000000000000c t MPG123_Play
0000000000008290 000000000000020c t MPG123_CreateFromRW
00000000000084a0 00000000000001e4 t MPG123_GetSome
0000000000008690 000000000000007c t OGG_Load
0000000000008710 0000000000000018 t OGG_Unload
0000000000008730 000000000000001c t sdl_read_func
0000000000008750 0000000000000018 t sdl_seek_func
0000000000008770 0000000000000010 t sdl_tell_func
0000000000008780 0000000000000008 t OGG_SetVolume
0000000000008790 0000000000000060 t OGG_Delete
00000000000087f0 00000000000001dc t set_ov_error
00000000000089d0 0000000000000050 t OGG_Seek
0000000000008a20 000000000000000c t OGG_Play
0000000000008a30 0000000000000010 t OGG_GetAudio
0000000000008a40 000000000000010c t OGG_UpdateSection
0000000000008b50 0000000000000304 t OGG_CreateFromRW
0000000000008e60 00000000000001d0 t OGG_GetSome
0000000000009030 000000000000005c t OPUS_Load
0000000000009090 0000000000000018 t OPUS_Unload
00000000000090b0 0000000000000020 t sdl_read_func
00000000000090d0 000000000000001c t sdl_seek_func
00000000000090f0 0000000000000010 t sdl_tell_func
0000000000009100 0000000000000008 t OPUS_SetVolume
0000000000009110 0000000000000060 t OPUS_Delete
0000000000009170 00000000000001f8 t set_op_error
0000000000009370 0000000000000050 t OPUS_Seek
00000000000093c0 000000000000000c t OPUS_Play
00000000000093d0 0000000000000010 t OPUS_GetAudio
00000000000093e0 0000000000000108 t OPUS_UpdateSection
00000000000094f0 0000000000000144 t OPUS_CreateFromRW
0000000000009640 0000000000000140 t OPUS_GetSome
0000000000009780 0000000000000044 t TIMIDITY_Delete
00000000000097d0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009900 0000000000000004 t TIMIDITY_Close
0000000000009910 0000000000000030 t TIMIDITY_Seek
0000000000009940 0000000000000010 t TIMIDITY_GetAudio
0000000000009950 0000000000000038 t TIMIDITY_Play
0000000000009990 0000000000000008 t TIMIDITY_SetVolume
00000000000099a0 0000000000000004 t TIMIDITY_Open
00000000000099b0 000000000000011c t TIMIDITY_GetSome
0000000000009ad0 0000000000000008 t WAV_SetVolume
0000000000009ae0 0000000000000074 t WAV_Play
0000000000009b60 000000000000005c t WAV_Delete
0000000000009bc0 0000000000000010 t WAV_GetAudio
0000000000009bd0 000000000000022c t WAV_GetSome
0000000000009e00 0000000000000738 t WAV_CreateFromRW
000000000000a540 0000000000000164 t recompute_freq
000000000000a6b0 0000000000000114 t recompute_amp
000000000000a7d0 00000000000000a0 t adjust_volume
000000000000a870 00000000000000c0 t do_compute_data
000000000000a930 0000000000000140 t compute_data
000000000000aa70 0000000000000324 t start_note
000000000000ada0 0000000000000048 t finish_note.part.2
000000000000adf0 00000000000000b4 t note_off
000000000000aeb0 00000000000000a4 t Timidity_Start
000000000000af60 0000000000000280 t Timidity_Seek
000000000000b1e0 0000000000000630 t Timidity_PlaySome
000000000000b810 00000000000000c4 t Timidity_SetVolume
000000000000b8e0 0000000000000810 t read_config_file
000000000000c0f0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c1b0 00000000000000a4 t Timidity_Init
000000000000c260 0000000000000390 t Timidity_LoadSong
000000000000c5f0 0000000000000074 t Timidity_FreeSong
000000000000c670 00000000000000e4 t Timidity_Exit
000000000000c760 000000000000002c t _Mix_InitEffects
000000000000c790 0000000000000004 t _Mix_DeinitEffects
000000000000c7a0 000000000000059c t Mix_LoadAIFF_RW
000000000000cd40 0000000000000538 t voc_get_block.isra.0
000000000000d280 0000000000000334 t Mix_LoadVOC_RW
000000000000d5c0 0000000000000184 t open_file
000000000000d750 0000000000000004 t safe_malloc
000000000000d760 0000000000000080 t add_to_pathlist
000000000000d7e0 000000000000004c t free_pathlist
000000000000d830 0000000000000074 t free_instrument
000000000000d8b0 000000000000099c t load_instrument.isra.5
000000000000e250 0000000000000198 t fill_bank
000000000000e3f0 0000000000000088 t load_missing_instruments
000000000000e480 00000000000000a4 t free_instruments
000000000000e530 0000000000000058 t set_default_instrument
000000000000e590 00000000000000dc t recompute_envelope
000000000000e670 0000000000000108 t apply_envelope_to_amp
000000000000e780 0000000000000168 t update_signal
000000000000e8f0 0000000000000780 t mix_voice
000000000000f070 0000000000000048 T s32tos8
000000000000f0c0 000000000000004c T s32tou8
000000000000f110 0000000000000048 T s32tos16
000000000000f160 000000000000004c T s32tou16
000000000000f1b0 000000000000004c T s32tos16x
000000000000f200 0000000000000050 T s32tou16x
000000000000f250 0000000000000038 T s32tof32
000000000000f290 0000000000000030 T s32tos32
000000000000f2c0 0000000000000034 T s32tos32x
000000000000f300 00000000000008e8 t read_track
000000000000fbf0 0000000000000754 t read_midi_file
0000000000010350 00000000000001b8 t update_vibrato.isra.2
0000000000010510 0000000000000874 t resample_voice
0000000000010d90 00000000000002f0 t pre_resample
0000000000011080 000000000000007c t _Eff_PositionDeinit
0000000000011100 0000000000000138 t _get_next_page
0000000000011240 00000000000000f0 t _initial_pcmoffset
0000000000011330 0000000000000094 t _seek_helper
00000000000113d0 0000000000000094 t _make_decode_ready
0000000000011470 0000000000000170 t _get_prev_page_serial
00000000000115e0 0000000000000330 t _fetch_headers
0000000000011910 0000000000000490 t _bisect_forward_serialno
0000000000011da0 00000000000002f8 t _fetch_and_process_packet.constprop.11
00000000000120a0 0000000000000100 T ov_clear
00000000000121a0 0000000000000220 t _ov_open1
00000000000123c0 00000000000000a8 T ov_pcm_total
0000000000012470 00000000000000c8 T ov_time_total
0000000000012540 0000000000000414 T ov_raw_seek
0000000000012960 0000000000000140 t _open_seekable2
0000000000012aa0 0000000000000090 T ov_open_callbacks
0000000000012b30 0000000000000084 T rescale64
0000000000012bc0 000000000000068c T ov_pcm_seek_page
0000000000013250 000000000000034c T ov_pcm_seek
00000000000135a0 0000000000000128 T ov_time_seek
00000000000136d0 000000000000001c T ov_pcm_tell
00000000000136f0 0000000000000060 T ov_info
0000000000013750 000000000000005c T ov_comment
00000000000137b0 00000000000001bc T ov_read
0000000000013970 0000000000000034 T vorbis_block_init
00000000000139b0 000000000000008c T _vorbis_block_alloc
0000000000013a40 0000000000000094 T _vorbis_block_ripcord
0000000000013ae0 0000000000000058 T vorbis_block_clear
0000000000013b40 0000000000000054 T vorbis_synthesis_restart
0000000000013ba0 000000000000012c T vorbis_dsp_clear
0000000000013cd0 0000000000000290 T vorbis_synthesis_init
0000000000013f60 000000000000047c T vorbis_synthesis_blockin
00000000000143e0 0000000000000070 T vorbis_synthesis_pcmout
0000000000014450 0000000000000030 T vorbis_synthesis_read
0000000000014480 00000000000000b4 T _vorbis_window
0000000000014540 000000000000015c T _vorbis_apply_window
00000000000146a0 0000000000000210 t _vorbis_synthesis1
00000000000148b0 0000000000000008 T vorbis_synthesis
00000000000148c0 0000000000000008 T vorbis_synthesis_trackonly
00000000000148d0 0000000000000098 T vorbis_packet_blocksize
0000000000014970 000000000000000c T vorbis_comment_init
0000000000014980 0000000000000088 T vorbis_comment_clear
0000000000014a10 0000000000000018 T vorbis_info_blocksize
0000000000014a30 0000000000000038 T vorbis_info_init
0000000000014a70 00000000000001b0 T vorbis_info_clear
0000000000014c20 00000000000000cc T vorbis_synthesis_idheader
0000000000014cf0 0000000000000738 T vorbis_synthesis_headerin
0000000000015430 0000000000000044 t bitreverse
0000000000015480 0000000000000410 T vorbis_staticbook_unpack
0000000000015890 000000000000016c T vorbis_book_decode
0000000000015a00 0000000000000418 T vorbis_book_decodevs_add
0000000000015e20 0000000000000388 T vorbis_book_decodev_add
00000000000161b0 0000000000000394 T vorbis_book_decodev_set
0000000000016550 0000000000000390 T vorbis_book_decodevv_add
00000000000168e0 0000000000000044 t bitreverse
0000000000016930 0000000000000020 t sort32a
0000000000016950 000000000000001c T _ilog
0000000000016970 000000000000023c T _make_words
0000000000016bb0 00000000000000b8 T _book_maptype1_quantvals
0000000000016c70 00000000000006e8 T _book_unquantize
0000000000017360 0000000000000038 T vorbis_staticbook_destroy
00000000000173a0 0000000000000070 T vorbis_book_clear
0000000000017410 0000000000000468 T vorbis_book_init_decode
0000000000017880 0000000000000018 t icomp
00000000000178a0 00000000000001e0 t floor1_inverse2
0000000000017a80 000000000000031c t floor1_inverse1
0000000000017da0 000000000000000c t floor1_free_look
0000000000017db0 000000000000000c t floor1_free_info
0000000000017dc0 0000000000000230 t floor1_look
0000000000017ff0 0000000000000380 t floor1_unpack
0000000000018370 000000000000019c t floor0_inverse1
0000000000018510 000000000000000c t floor0_free_info
0000000000018520 0000000000000148 t floor0_unpack
0000000000018670 0000000000000040 t floor0_free_look
00000000000186b0 0000000000000238 t floor0_look
00000000000188f0 00000000000004dc T vorbis_lsp_to_curve
0000000000018dd0 0000000000000074 t floor0_inverse2
0000000000018e50 000000000000000c T res0_free_info
0000000000018e60 0000000000000244 T res0_unpack
00000000000190b0 0000000000000274 T res0_look
0000000000019330 000000000000034c t _01inverse
0000000000019680 000000000000004c T res0_inverse
00000000000196d0 000000000000004c T res1_inverse
0000000000019720 000000000000025c T res2_inverse
0000000000019980 0000000000000098 T res0_free_look
0000000000019a20 000000000000042c t mapping0_inverse
0000000000019e50 000000000000000c t mapping0_free_info
0000000000019e60 0000000000000180 t mapping0_look
0000000000019fe0 0000000000000264 t mapping0_unpack
000000000001a250 00000000000000a0 t mapping0_free_look
000000000001a2f0 00000000000019ac T mdct_backward
000000000001bca0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001bd90 00000000000000a4 T ModPlug_Load
000000000001be40 0000000000000044 T ModPlug_Unload
000000000001be90 0000000000000020 T ModPlug_Read
000000000001beb0 0000000000000008 T ModPlug_SetMasterVolume
000000000001bec0 0000000000000078 T ModPlug_Seek
000000000001bf40 0000000000000024 T ModPlug_GetSettings
000000000001bf70 000000000000002c T ModPlug_SetSettings
000000000001bfa0 000000000000000c t _muldiv(long, long, long)
000000000001bfb0 0000000000000010 t _muldivr(long, long, long)
000000000001bfc0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001c0d0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001c1b0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001c210 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c4c0 0000000000001588 T CSoundFile::ReadNote()
000000000001da50 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001de50 0000000000000130 T CSoundFile::CSoundFile()
000000000001de50 0000000000000130 T CSoundFile::CSoundFile()
000000000001df80 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001dfc0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001dfd0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001e000 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001e010 0000000000000144 T CSoundFile::Destroy()
000000000001e160 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e160 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e170 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001e2a0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001ea30 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001eaf0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001eb20 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001eb80 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001ec00 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001ec50 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001ee60 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001f1b0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001fb00 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001fb40 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001fb80 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001fbe0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001fd00 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001fe90 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001ff40 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020750 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020b10 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020c00 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020cb0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020d60 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020e10 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020ec0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020ff0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000021020 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000021050 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000021080 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000021150 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
00000000000211a0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000211f0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000212f0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000021320 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000213e0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000021520 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
00000000000218c0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
00000000000219a0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021a10 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021a80 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000021ac0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021bd0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000022040 000000000000005c T CSoundFile::SetTempo(unsigned int)
00000000000220a0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000022130 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000221f0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000022310 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
00000000000223e0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022560 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022740 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022f10 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000231f0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023470 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023900 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000024720 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024840 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000024910 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
00000000000249a0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024a90 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024fc0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000025520 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025580 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000255f0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025650 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
00000000000256e0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025750 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
00000000000257c0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025850 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000258e0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000259a0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025a70 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025b80 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025cb0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025d30 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025dc0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025e60 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025f00 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025fd0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000260b0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000261e0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026320 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026390 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026400 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026480 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026500 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026580 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026600 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026690 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026730 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000267b0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026830 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000268d0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026980 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026a90 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026ba0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026d60 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026f20 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026fb0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027050 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027100 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000271c0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000272f0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027420 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027600 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000277d0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027870 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027910 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000279c0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027a80 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027b70 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027c70 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027dc0 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
