0000000000000000 a __start__
0000000000006630 0000000000000010 t get_music_interface
0000000000006640 0000000000000100 t music_pcm_getaudio
0000000000006740 00000000000001b4 T music_mixer
0000000000006900 0000000000000108 t load_music_type
0000000000006a10 000000000000001c t open_music_type
0000000000006a30 00000000000000b4 t detect_music_type_from_magic
0000000000006af0 0000000000000350 T Mix_LoadMUSType_RW
0000000000006e40 00000000000003e0 T Mix_LoadMUS
0000000000007220 000000000000007c T Mix_FreeMusic
00000000000072a0 0000000000000220 T Mix_FadeInMusicPos
00000000000074c0 000000000000000c T Mix_PlayMusic
00000000000074d0 0000000000000078 T Mix_VolumeMusic
0000000000007550 000000000000008c t open_music
00000000000075e0 000000000000003c T Mix_HaltMusic
0000000000007620 0000000000000080 T Mix_SetMusicCMD
00000000000076a0 00000000000000a0 t close_music
0000000000007740 0000000000000068 t MODPLUG_Load
00000000000077b0 0000000000000018 t MODPLUG_Unload
00000000000077d0 00000000000000dc t MODPLUG_Open
00000000000078b0 0000000000000014 t MODPLUG_SetVolume
00000000000078d0 0000000000000030 t MODPLUG_Play
0000000000007900 0000000000000038 t MODPLUG_Seek
0000000000007940 000000000000004c t MODPLUG_Delete
0000000000007990 0000000000000168 T MODPLUG_CreateFromRW
0000000000007b00 0000000000000010 t MODPLUG_GetAudio
0000000000007b10 00000000000000e4 t MODPLUG_GetSome
0000000000007c00 00000000000000b8 t MPG123_Load
0000000000007cc0 0000000000000018 t MPG123_Unload
0000000000007ce0 0000000000000010 t rwops_read
0000000000007cf0 0000000000000008 t rwops_seek
0000000000007d00 0000000000000004 t rwops_cleanup
0000000000007d10 0000000000000008 t MPG123_SetVolume
0000000000007d20 000000000000000c t MPG123_Close
0000000000007d30 0000000000000074 t MPG123_Delete
0000000000007db0 0000000000000034 t MPG123_Open
0000000000007df0 0000000000000010 t MPG123_GetAudio
0000000000007e00 0000000000000028 t mpg_err
0000000000007e30 0000000000000074 t MPG123_Seek
0000000000007eb0 000000000000000c t MPG123_Play
0000000000007ec0 000000000000020c t MPG123_CreateFromRW
00000000000080d0 00000000000001e4 t MPG123_GetSome
00000000000082c0 000000000000007c t OGG_Load
0000000000008340 0000000000000018 t OGG_Unload
0000000000008360 000000000000001c t sdl_read_func
0000000000008380 0000000000000018 t sdl_seek_func
00000000000083a0 0000000000000010 t sdl_tell_func
00000000000083b0 0000000000000008 t OGG_SetVolume
00000000000083c0 0000000000000060 t OGG_Delete
0000000000008420 00000000000001dc t set_ov_error
0000000000008600 0000000000000050 t OGG_Seek
0000000000008650 000000000000000c t OGG_Play
0000000000008660 0000000000000010 t OGG_GetAudio
0000000000008670 000000000000010c t OGG_UpdateSection
0000000000008780 0000000000000304 t OGG_CreateFromRW
0000000000008a90 00000000000001d0 t OGG_GetSome
0000000000008c60 000000000000005c t OPUS_Load
0000000000008cc0 0000000000000018 t OPUS_Unload
0000000000008ce0 0000000000000020 t sdl_read_func
0000000000008d00 000000000000001c t sdl_seek_func
0000000000008d20 0000000000000010 t sdl_tell_func
0000000000008d30 0000000000000008 t OPUS_SetVolume
0000000000008d40 0000000000000060 t OPUS_Delete
0000000000008da0 00000000000001f8 t set_op_error
0000000000008fa0 0000000000000050 t OPUS_Seek
0000000000008ff0 000000000000000c t OPUS_Play
0000000000009000 0000000000000010 t OPUS_GetAudio
0000000000009010 0000000000000108 t OPUS_UpdateSection
0000000000009120 0000000000000144 t OPUS_CreateFromRW
0000000000009270 0000000000000140 t OPUS_GetSome
00000000000093b0 0000000000000044 t TIMIDITY_Delete
0000000000009400 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009530 0000000000000004 t TIMIDITY_Close
0000000000009540 0000000000000030 t TIMIDITY_Seek
0000000000009570 0000000000000010 t TIMIDITY_GetAudio
0000000000009580 0000000000000038 t TIMIDITY_Play
00000000000095c0 0000000000000008 t TIMIDITY_SetVolume
00000000000095d0 0000000000000004 t TIMIDITY_Open
00000000000095e0 000000000000011c t TIMIDITY_GetSome
0000000000009700 0000000000000008 t WAV_SetVolume
0000000000009710 0000000000000074 t WAV_Play
0000000000009790 000000000000005c t WAV_Delete
00000000000097f0 0000000000000010 t WAV_GetAudio
0000000000009800 000000000000022c t WAV_GetSome
0000000000009a30 0000000000000738 t WAV_CreateFromRW
000000000000a170 0000000000000164 t recompute_freq
000000000000a2e0 0000000000000114 t recompute_amp
000000000000a400 00000000000000a0 t adjust_volume
000000000000a4a0 00000000000000c0 t do_compute_data
000000000000a560 0000000000000140 t compute_data
000000000000a6a0 0000000000000324 t start_note
000000000000a9d0 0000000000000048 t finish_note.part.2
000000000000aa20 00000000000000b4 t note_off
000000000000aae0 00000000000000a4 t Timidity_Start
000000000000ab90 0000000000000280 t Timidity_Seek
000000000000ae10 0000000000000630 t Timidity_PlaySome
000000000000b440 00000000000000c4 t Timidity_SetVolume
000000000000b510 0000000000000810 t read_config_file
000000000000bd20 00000000000000b4 t Timidity_Init_NoConfig
000000000000bde0 00000000000000a4 t Timidity_Init
000000000000be90 0000000000000390 t Timidity_LoadSong
000000000000c220 0000000000000074 t Timidity_FreeSong
000000000000c2a0 00000000000000e4 t Timidity_Exit
000000000000c390 000000000000002c t _Mix_InitEffects
000000000000c3c0 0000000000000004 t _Mix_DeinitEffects
000000000000c3d0 000000000000059c t Mix_LoadAIFF_RW
000000000000c970 0000000000000538 t voc_get_block.isra.0
000000000000ceb0 0000000000000334 t Mix_LoadVOC_RW
000000000000d1f0 0000000000000184 t open_file
000000000000d380 0000000000000004 t safe_malloc
000000000000d390 0000000000000080 t add_to_pathlist
000000000000d410 000000000000004c t free_pathlist
000000000000d460 0000000000000074 t free_instrument
000000000000d4e0 000000000000099c t load_instrument.isra.5
000000000000de80 0000000000000198 t fill_bank
000000000000e020 0000000000000088 t load_missing_instruments
000000000000e0b0 00000000000000a4 t free_instruments
000000000000e160 0000000000000058 t set_default_instrument
000000000000e1c0 00000000000000dc t recompute_envelope
000000000000e2a0 0000000000000108 t apply_envelope_to_amp
000000000000e3b0 0000000000000168 t update_signal
000000000000e520 0000000000000780 t mix_voice
000000000000eca0 0000000000000048 T s32tos8
000000000000ecf0 000000000000004c T s32tou8
000000000000ed40 0000000000000048 T s32tos16
000000000000ed90 000000000000004c T s32tou16
000000000000ede0 000000000000004c T s32tos16x
000000000000ee30 0000000000000050 T s32tou16x
000000000000ee80 0000000000000038 T s32tof32
000000000000eec0 0000000000000030 T s32tos32
000000000000eef0 0000000000000034 T s32tos32x
000000000000ef30 00000000000008e8 t read_track
000000000000f820 0000000000000754 t read_midi_file
000000000000ff80 00000000000001b8 t update_vibrato.isra.2
0000000000010140 0000000000000874 t resample_voice
00000000000109c0 00000000000002f0 t pre_resample
0000000000010cb0 000000000000007c t _Eff_PositionDeinit
0000000000010d30 0000000000000138 t _get_next_page
0000000000010e70 00000000000000f0 t _initial_pcmoffset
0000000000010f60 0000000000000094 t _seek_helper
0000000000011000 0000000000000094 t _make_decode_ready
00000000000110a0 0000000000000170 t _get_prev_page_serial
0000000000011210 0000000000000330 t _fetch_headers
0000000000011540 0000000000000490 t _bisect_forward_serialno
00000000000119d0 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000011cd0 0000000000000100 T ov_clear
0000000000011dd0 0000000000000220 t _ov_open1
0000000000011ff0 00000000000000a8 T ov_pcm_total
00000000000120a0 00000000000000c8 T ov_time_total
0000000000012170 0000000000000414 T ov_raw_seek
0000000000012590 0000000000000140 t _open_seekable2
00000000000126d0 0000000000000090 T ov_open_callbacks
0000000000012760 0000000000000084 T rescale64
00000000000127f0 000000000000068c T ov_pcm_seek_page
0000000000012e80 000000000000034c T ov_pcm_seek
00000000000131d0 0000000000000128 T ov_time_seek
0000000000013300 000000000000001c T ov_pcm_tell
0000000000013320 0000000000000060 T ov_info
0000000000013380 000000000000005c T ov_comment
00000000000133e0 00000000000001bc T ov_read
00000000000135a0 0000000000000034 T vorbis_block_init
00000000000135e0 000000000000008c T _vorbis_block_alloc
0000000000013670 0000000000000094 T _vorbis_block_ripcord
0000000000013710 0000000000000058 T vorbis_block_clear
0000000000013770 0000000000000054 T vorbis_synthesis_restart
00000000000137d0 000000000000012c T vorbis_dsp_clear
0000000000013900 0000000000000290 T vorbis_synthesis_init
0000000000013b90 000000000000047c T vorbis_synthesis_blockin
0000000000014010 0000000000000070 T vorbis_synthesis_pcmout
0000000000014080 0000000000000030 T vorbis_synthesis_read
00000000000140b0 00000000000000b4 T _vorbis_window
0000000000014170 000000000000015c T _vorbis_apply_window
00000000000142d0 0000000000000210 t _vorbis_synthesis1
00000000000144e0 0000000000000008 T vorbis_synthesis
00000000000144f0 0000000000000008 T vorbis_synthesis_trackonly
0000000000014500 0000000000000098 T vorbis_packet_blocksize
00000000000145a0 000000000000000c T vorbis_comment_init
00000000000145b0 0000000000000088 T vorbis_comment_clear
0000000000014640 0000000000000018 T vorbis_info_blocksize
0000000000014660 0000000000000038 T vorbis_info_init
00000000000146a0 00000000000001b0 T vorbis_info_clear
0000000000014850 00000000000000cc T vorbis_synthesis_idheader
0000000000014920 0000000000000738 T vorbis_synthesis_headerin
0000000000015060 0000000000000044 t bitreverse
00000000000150b0 0000000000000410 T vorbis_staticbook_unpack
00000000000154c0 000000000000016c T vorbis_book_decode
0000000000015630 0000000000000418 T vorbis_book_decodevs_add
0000000000015a50 0000000000000388 T vorbis_book_decodev_add
0000000000015de0 0000000000000394 T vorbis_book_decodev_set
0000000000016180 0000000000000390 T vorbis_book_decodevv_add
0000000000016510 0000000000000044 t bitreverse
0000000000016560 0000000000000020 t sort32a
0000000000016580 000000000000001c T _ilog
00000000000165a0 000000000000023c T _make_words
00000000000167e0 00000000000000b8 T _book_maptype1_quantvals
00000000000168a0 00000000000006e8 T _book_unquantize
0000000000016f90 0000000000000038 T vorbis_staticbook_destroy
0000000000016fd0 0000000000000070 T vorbis_book_clear
0000000000017040 0000000000000468 T vorbis_book_init_decode
00000000000174b0 0000000000000018 t icomp
00000000000174d0 00000000000001e0 t floor1_inverse2
00000000000176b0 000000000000031c t floor1_inverse1
00000000000179d0 000000000000000c t floor1_free_look
00000000000179e0 000000000000000c t floor1_free_info
00000000000179f0 0000000000000230 t floor1_look
0000000000017c20 0000000000000380 t floor1_unpack
0000000000017fa0 000000000000019c t floor0_inverse1
0000000000018140 000000000000000c t floor0_free_info
0000000000018150 0000000000000148 t floor0_unpack
00000000000182a0 0000000000000040 t floor0_free_look
00000000000182e0 0000000000000238 t floor0_look
0000000000018520 00000000000004dc T vorbis_lsp_to_curve
0000000000018a00 0000000000000074 t floor0_inverse2
0000000000018a80 000000000000000c T res0_free_info
0000000000018a90 0000000000000244 T res0_unpack
0000000000018ce0 0000000000000274 T res0_look
0000000000018f60 000000000000034c t _01inverse
00000000000192b0 000000000000004c T res0_inverse
0000000000019300 000000000000004c T res1_inverse
0000000000019350 000000000000025c T res2_inverse
00000000000195b0 0000000000000098 T res0_free_look
0000000000019650 000000000000042c t mapping0_inverse
0000000000019a80 000000000000000c t mapping0_free_info
0000000000019a90 0000000000000180 t mapping0_look
0000000000019c10 0000000000000264 t mapping0_unpack
0000000000019e80 00000000000000a0 t mapping0_free_look
0000000000019f20 00000000000019ac T mdct_backward
000000000001b8d0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001b9c0 00000000000000a4 T ModPlug_Load
000000000001ba70 0000000000000044 T ModPlug_Unload
000000000001bac0 0000000000000020 T ModPlug_Read
000000000001bae0 0000000000000008 T ModPlug_SetMasterVolume
000000000001baf0 0000000000000078 T ModPlug_Seek
000000000001bb70 0000000000000024 T ModPlug_GetSettings
000000000001bba0 000000000000002c T ModPlug_SetSettings
000000000001bbd0 000000000000000c t _muldiv(long, long, long)
000000000001bbe0 0000000000000010 t _muldivr(long, long, long)
000000000001bbf0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001bd00 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001bde0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001be40 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c0f0 0000000000001588 T CSoundFile::ReadNote()
000000000001d680 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001da80 0000000000000130 T CSoundFile::CSoundFile()
000000000001da80 0000000000000130 T CSoundFile::CSoundFile()
000000000001dbb0 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001dbf0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001dc00 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001dc30 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001dc40 0000000000000144 T CSoundFile::Destroy()
000000000001dd90 0000000000000004 T CSoundFile::~CSoundFile()
000000000001dd90 0000000000000004 T CSoundFile::~CSoundFile()
000000000001dda0 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001ded0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001e660 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001e720 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001e750 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001e7b0 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001e830 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001e880 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001ea90 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001ede0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001f730 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001f770 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001f7b0 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001f810 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001f930 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001fac0 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001fb70 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020380 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020740 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020830 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000208e0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020990 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020a40 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020af0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020c20 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020c50 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000020c80 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000020cb0 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000020d80 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000020dd0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000020e20 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000020f20 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000020f50 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000021010 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000021150 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
00000000000214f0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
00000000000215d0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021640 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
00000000000216b0 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
00000000000216f0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021800 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000021c70 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000021cd0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021d60 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000021e20 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000021f40 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000022010 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022190 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022370 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022b40 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000022e20 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
00000000000230a0 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023530 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000024350 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024470 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000024540 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
00000000000245d0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
00000000000246c0 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024bf0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000025150 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
00000000000251b0 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000025220 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025280 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000025310 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025380 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
00000000000253f0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025480 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025510 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000255d0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000256a0 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000257b0 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000258e0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025960 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000259f0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025a90 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025b30 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025c00 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025ce0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025e10 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025f50 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025fc0 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026030 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000260b0 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026130 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000261b0 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026230 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000262c0 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026360 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000263e0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026460 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026500 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000265b0 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000266c0 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000267d0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026990 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026b50 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026be0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026c80 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026d30 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026df0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026f20 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027050 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027230 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027400 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
00000000000274a0 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027540 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000275f0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000276b0 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000277a0 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000278a0 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000279f0 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027b50 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
