0000000000000000 a __start__
00000000000069c0 0000000000000008 t get_num_music_interfaces
00000000000069d0 0000000000000010 t get_music_interface
00000000000069e0 0000000000000100 t music_pcm_getaudio
0000000000006ae0 00000000000001b4 T music_mixer
0000000000006ca0 0000000000000108 t load_music_type
0000000000006db0 000000000000001c t open_music_type
0000000000006dd0 00000000000000b4 t detect_music_type_from_magic
0000000000006e90 0000000000000350 T Mix_LoadMUSType_RW
00000000000071e0 00000000000003e0 T Mix_LoadMUS
00000000000075c0 000000000000007c T Mix_FreeMusic
0000000000007640 0000000000000220 T Mix_FadeInMusicPos
0000000000007860 000000000000000c T Mix_PlayMusic
0000000000007870 0000000000000078 T Mix_VolumeMusic
00000000000078f0 000000000000008c t open_music
0000000000007980 000000000000003c T Mix_HaltMusic
00000000000079c0 0000000000000080 T Mix_SetMusicCMD
0000000000007a40 00000000000000a0 t close_music
0000000000007ae0 0000000000000068 t MODPLUG_Load
0000000000007b50 0000000000000018 t MODPLUG_Unload
0000000000007b70 00000000000000dc t MODPLUG_Open
0000000000007c50 0000000000000014 t MODPLUG_SetVolume
0000000000007c70 0000000000000030 t MODPLUG_Play
0000000000007ca0 0000000000000038 t MODPLUG_Seek
0000000000007ce0 000000000000004c t MODPLUG_Delete
0000000000007d30 0000000000000168 T MODPLUG_CreateFromRW
0000000000007ea0 0000000000000010 t MODPLUG_GetAudio
0000000000007eb0 00000000000000e4 t MODPLUG_GetSome
0000000000007fa0 00000000000000b8 t MPG123_Load
0000000000008060 0000000000000018 t MPG123_Unload
0000000000008080 0000000000000010 t rwops_read
0000000000008090 0000000000000008 t rwops_seek
00000000000080a0 0000000000000004 t rwops_cleanup
00000000000080b0 0000000000000008 t MPG123_SetVolume
00000000000080c0 000000000000000c t MPG123_Close
00000000000080d0 0000000000000074 t MPG123_Delete
0000000000008150 0000000000000034 t MPG123_Open
0000000000008190 0000000000000010 t MPG123_GetAudio
00000000000081a0 0000000000000028 t mpg_err
00000000000081d0 0000000000000074 t MPG123_Seek
0000000000008250 000000000000000c t MPG123_Play
0000000000008260 000000000000020c t MPG123_CreateFromRW
0000000000008470 00000000000001e4 t MPG123_GetSome
0000000000008660 000000000000007c t OGG_Load
00000000000086e0 0000000000000018 t OGG_Unload
0000000000008700 000000000000001c t sdl_read_func
0000000000008720 0000000000000018 t sdl_seek_func
0000000000008740 0000000000000010 t sdl_tell_func
0000000000008750 0000000000000008 t OGG_SetVolume
0000000000008760 0000000000000060 t OGG_Delete
00000000000087c0 00000000000001dc t set_ov_error
00000000000089a0 0000000000000050 t OGG_Seek
00000000000089f0 000000000000000c t OGG_Play
0000000000008a00 0000000000000010 t OGG_GetAudio
0000000000008a10 000000000000010c t OGG_UpdateSection
0000000000008b20 0000000000000304 t OGG_CreateFromRW
0000000000008e30 00000000000001d0 t OGG_GetSome
0000000000009000 000000000000005c t OPUS_Load
0000000000009060 0000000000000018 t OPUS_Unload
0000000000009080 0000000000000020 t sdl_read_func
00000000000090a0 000000000000001c t sdl_seek_func
00000000000090c0 0000000000000010 t sdl_tell_func
00000000000090d0 0000000000000008 t OPUS_SetVolume
00000000000090e0 0000000000000060 t OPUS_Delete
0000000000009140 00000000000001f8 t set_op_error
0000000000009340 0000000000000050 t OPUS_Seek
0000000000009390 000000000000000c t OPUS_Play
00000000000093a0 0000000000000010 t OPUS_GetAudio
00000000000093b0 0000000000000108 t OPUS_UpdateSection
00000000000094c0 0000000000000144 t OPUS_CreateFromRW
0000000000009610 0000000000000140 t OPUS_GetSome
0000000000009750 0000000000000044 t TIMIDITY_Delete
00000000000097a0 0000000000000124 T TIMIDITY_CreateFromRW
00000000000098d0 0000000000000004 t TIMIDITY_Close
00000000000098e0 0000000000000030 t TIMIDITY_Seek
0000000000009910 0000000000000010 t TIMIDITY_GetAudio
0000000000009920 0000000000000038 t TIMIDITY_Play
0000000000009960 0000000000000008 t TIMIDITY_SetVolume
0000000000009970 0000000000000004 t TIMIDITY_Open
0000000000009980 000000000000011c t TIMIDITY_GetSome
0000000000009aa0 0000000000000008 t WAV_SetVolume
0000000000009ab0 0000000000000074 t WAV_Play
0000000000009b30 000000000000005c t WAV_Delete
0000000000009b90 0000000000000010 t WAV_GetAudio
0000000000009ba0 000000000000022c t WAV_GetSome
0000000000009dd0 0000000000000738 t WAV_CreateFromRW
000000000000a510 0000000000000164 t recompute_freq
000000000000a680 0000000000000114 t recompute_amp
000000000000a7a0 00000000000000a0 t adjust_volume
000000000000a840 00000000000000c0 t do_compute_data
000000000000a900 0000000000000140 t compute_data
000000000000aa40 0000000000000324 t start_note
000000000000ad70 0000000000000048 t finish_note.part.2
000000000000adc0 00000000000000b4 t note_off
000000000000ae80 00000000000000a4 t Timidity_Start
000000000000af30 0000000000000280 t Timidity_Seek
000000000000b1b0 0000000000000630 t Timidity_PlaySome
000000000000b7e0 00000000000000c4 t Timidity_SetVolume
000000000000b8b0 0000000000000810 t read_config_file
000000000000c0c0 00000000000000b4 t Timidity_Init_NoConfig
000000000000c180 00000000000000a4 t Timidity_Init
000000000000c230 0000000000000390 t Timidity_LoadSong
000000000000c5c0 0000000000000074 t Timidity_FreeSong
000000000000c640 00000000000000e4 t Timidity_Exit
000000000000c730 000000000000002c t _Mix_InitEffects
000000000000c760 0000000000000004 t _Mix_DeinitEffects
000000000000c770 000000000000059c t Mix_LoadAIFF_RW
000000000000cd10 0000000000000538 t voc_get_block.isra.0
000000000000d250 0000000000000334 t Mix_LoadVOC_RW
000000000000d590 0000000000000184 t open_file
000000000000d720 0000000000000004 t safe_malloc
000000000000d730 0000000000000080 t add_to_pathlist
000000000000d7b0 000000000000004c t free_pathlist
000000000000d800 0000000000000074 t free_instrument
000000000000d880 000000000000099c t load_instrument.isra.5
000000000000e220 0000000000000198 t fill_bank
000000000000e3c0 0000000000000088 t load_missing_instruments
000000000000e450 00000000000000a4 t free_instruments
000000000000e500 0000000000000058 t set_default_instrument
000000000000e560 00000000000000dc t recompute_envelope
000000000000e640 0000000000000108 t apply_envelope_to_amp
000000000000e750 0000000000000168 t update_signal
000000000000e8c0 0000000000000780 t mix_voice
000000000000f040 0000000000000048 T s32tos8
000000000000f090 000000000000004c T s32tou8
000000000000f0e0 0000000000000048 T s32tos16
000000000000f130 000000000000004c T s32tou16
000000000000f180 000000000000004c T s32tos16x
000000000000f1d0 0000000000000050 T s32tou16x
000000000000f220 0000000000000038 T s32tof32
000000000000f260 0000000000000030 T s32tos32
000000000000f290 0000000000000034 T s32tos32x
000000000000f2d0 00000000000008e8 t read_track
000000000000fbc0 0000000000000754 t read_midi_file
0000000000010320 00000000000001b8 t update_vibrato.isra.2
00000000000104e0 0000000000000874 t resample_voice
0000000000010d60 00000000000002f0 t pre_resample
0000000000011050 000000000000007c t _Eff_PositionDeinit
00000000000110d0 0000000000000138 t _get_next_page
0000000000011210 00000000000000f0 t _initial_pcmoffset
0000000000011300 0000000000000094 t _seek_helper
00000000000113a0 0000000000000094 t _make_decode_ready
0000000000011440 0000000000000170 t _get_prev_page_serial
00000000000115b0 0000000000000330 t _fetch_headers
00000000000118e0 0000000000000490 t _bisect_forward_serialno
0000000000011d70 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000012070 0000000000000100 T ov_clear
0000000000012170 0000000000000220 t _ov_open1
0000000000012390 00000000000000a8 T ov_pcm_total
0000000000012440 00000000000000c8 T ov_time_total
0000000000012510 0000000000000414 T ov_raw_seek
0000000000012930 0000000000000140 t _open_seekable2
0000000000012a70 0000000000000090 T ov_open_callbacks
0000000000012b00 0000000000000084 T rescale64
0000000000012b90 000000000000068c T ov_pcm_seek_page
0000000000013220 000000000000034c T ov_pcm_seek
0000000000013570 0000000000000128 T ov_time_seek
00000000000136a0 000000000000001c T ov_pcm_tell
00000000000136c0 0000000000000060 T ov_info
0000000000013720 000000000000005c T ov_comment
0000000000013780 00000000000001bc T ov_read
0000000000013940 0000000000000034 T vorbis_block_init
0000000000013980 000000000000008c T _vorbis_block_alloc
0000000000013a10 0000000000000094 T _vorbis_block_ripcord
0000000000013ab0 0000000000000058 T vorbis_block_clear
0000000000013b10 0000000000000054 T vorbis_synthesis_restart
0000000000013b70 000000000000012c T vorbis_dsp_clear
0000000000013ca0 0000000000000290 T vorbis_synthesis_init
0000000000013f30 000000000000047c T vorbis_synthesis_blockin
00000000000143b0 0000000000000070 T vorbis_synthesis_pcmout
0000000000014420 0000000000000030 T vorbis_synthesis_read
0000000000014450 00000000000000b4 T _vorbis_window
0000000000014510 000000000000015c T _vorbis_apply_window
0000000000014670 0000000000000210 t _vorbis_synthesis1
0000000000014880 0000000000000008 T vorbis_synthesis
0000000000014890 0000000000000008 T vorbis_synthesis_trackonly
00000000000148a0 0000000000000098 T vorbis_packet_blocksize
0000000000014940 000000000000000c T vorbis_comment_init
0000000000014950 0000000000000088 T vorbis_comment_clear
00000000000149e0 0000000000000018 T vorbis_info_blocksize
0000000000014a00 0000000000000038 T vorbis_info_init
0000000000014a40 00000000000001b0 T vorbis_info_clear
0000000000014bf0 00000000000000cc T vorbis_synthesis_idheader
0000000000014cc0 0000000000000738 T vorbis_synthesis_headerin
0000000000015400 0000000000000044 t bitreverse
0000000000015450 0000000000000410 T vorbis_staticbook_unpack
0000000000015860 000000000000016c T vorbis_book_decode
00000000000159d0 0000000000000418 T vorbis_book_decodevs_add
0000000000015df0 0000000000000388 T vorbis_book_decodev_add
0000000000016180 0000000000000394 T vorbis_book_decodev_set
0000000000016520 0000000000000390 T vorbis_book_decodevv_add
00000000000168b0 0000000000000044 t bitreverse
0000000000016900 0000000000000020 t sort32a
0000000000016920 000000000000001c T _ilog
0000000000016940 000000000000023c T _make_words
0000000000016b80 00000000000000b8 T _book_maptype1_quantvals
0000000000016c40 00000000000006e8 T _book_unquantize
0000000000017330 0000000000000038 T vorbis_staticbook_destroy
0000000000017370 0000000000000070 T vorbis_book_clear
00000000000173e0 0000000000000468 T vorbis_book_init_decode
0000000000017850 0000000000000018 t icomp
0000000000017870 00000000000001e0 t floor1_inverse2
0000000000017a50 000000000000031c t floor1_inverse1
0000000000017d70 000000000000000c t floor1_free_look
0000000000017d80 000000000000000c t floor1_free_info
0000000000017d90 0000000000000230 t floor1_look
0000000000017fc0 0000000000000380 t floor1_unpack
0000000000018340 000000000000019c t floor0_inverse1
00000000000184e0 000000000000000c t floor0_free_info
00000000000184f0 0000000000000148 t floor0_unpack
0000000000018640 0000000000000040 t floor0_free_look
0000000000018680 0000000000000238 t floor0_look
00000000000188c0 00000000000004dc T vorbis_lsp_to_curve
0000000000018da0 0000000000000074 t floor0_inverse2
0000000000018e20 000000000000000c T res0_free_info
0000000000018e30 0000000000000244 T res0_unpack
0000000000019080 0000000000000274 T res0_look
0000000000019300 000000000000034c t _01inverse
0000000000019650 000000000000004c T res0_inverse
00000000000196a0 000000000000004c T res1_inverse
00000000000196f0 000000000000025c T res2_inverse
0000000000019950 0000000000000098 T res0_free_look
00000000000199f0 000000000000042c t mapping0_inverse
0000000000019e20 000000000000000c t mapping0_free_info
0000000000019e30 0000000000000180 t mapping0_look
0000000000019fb0 0000000000000264 t mapping0_unpack
000000000001a220 00000000000000a0 t mapping0_free_look
000000000001a2c0 00000000000019ac T mdct_backward
000000000001bc70 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001bd60 00000000000000a4 T ModPlug_Load
000000000001be10 0000000000000044 T ModPlug_Unload
000000000001be60 0000000000000020 T ModPlug_Read
000000000001be80 0000000000000008 T ModPlug_SetMasterVolume
000000000001be90 0000000000000078 T ModPlug_Seek
000000000001bf10 0000000000000024 T ModPlug_GetSettings
000000000001bf40 000000000000002c T ModPlug_SetSettings
000000000001bf70 000000000000000c t _muldiv(long, long, long)
000000000001bf80 0000000000000010 t _muldivr(long, long, long)
000000000001bf90 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001c0a0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001c180 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001c1e0 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c490 0000000000001588 T CSoundFile::ReadNote()
000000000001da20 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001de20 0000000000000130 T CSoundFile::CSoundFile()
000000000001de20 0000000000000130 T CSoundFile::CSoundFile()
000000000001df50 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001df90 000000000000000c T CSoundFile::FreePattern(void*)
000000000001dfa0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001dfd0 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001dfe0 0000000000000144 T CSoundFile::Destroy()
000000000001e130 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e130 0000000000000004 T CSoundFile::~CSoundFile()
000000000001e140 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001e270 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001ea00 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001eac0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001eaf0 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001eb50 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001ebd0 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001ec20 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001ee30 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001f180 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001fad0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001fb10 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001fb50 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001fbb0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001fcd0 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001fe60 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001ff10 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000020720 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020ae0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020bd0 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020c80 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020d30 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020de0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020e90 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020fc0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020ff0 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000021020 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000021050 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000021120 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000021170 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000211c0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
00000000000212c0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
00000000000212f0 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
00000000000213b0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
00000000000214f0 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000021890 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000021970 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
00000000000219e0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021a50 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000021a90 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021ba0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000022010 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000022070 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000022100 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000221c0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
00000000000222e0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
00000000000223b0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022530 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000022710 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022ee0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000231c0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023440 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
00000000000238d0 0000000000000e20 T CSoundFile::ProcessEffects()
00000000000246f0 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024810 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
00000000000248e0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000024970 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024a60 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024f90 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
00000000000254f0 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025550 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
00000000000255c0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025620 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
00000000000256b0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025720 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025790 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025820 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000258b0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025970 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025a40 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025b50 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025c80 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025d00 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025d90 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025e30 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025ed0 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025fa0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026080 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000261b0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000262f0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026360 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000263d0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026450 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000264d0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026550 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000265d0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026660 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026700 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000026780 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026800 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000268a0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026950 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026a60 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026b70 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026d30 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026ef0 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026f80 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027020 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000270d0 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027190 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000272c0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000273f0 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000275d0 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000277a0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027840 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000278e0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027990 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027a50 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027b40 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027c40 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027d90 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027ef0 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
